GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\2017-05-05 EMP UPDATED windoes reselected - Do not edit pre 29.09.17 612 standard\Run 1.b
Created: Fri Sep 29 18:38:03 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-1,STD610-2,612-1,612-2,BCR-2G,SCO-1,SCO-2,39-01,39-02,39-03,39-04,39-05,39-06,39-07,39-08,39-09,39-10,STD610-3,STD610-4,612-3,612-4,BCR-2G-1,SCO-1-1,SCO-2-1
Mg26,519.67,530.97,67.98,68.07,25656.33,372497.31,368949.13,338455.56,346720.50,343934.13,333046.66,330928.56,332826.34,332985.91,336688.69,352342.97,337043.97,478.36,505.28,67.05,68.95,24032.02,367069.94,364560.78
Al27,10044.45,10110.60,10739.83,10746.70,76030.35,68.50,137.64,97.05,80.89,87.01,90.01,82.23,183.95,68.61,103.43,181.87,105.11,10097.83,10001.76,10760.06,10727.65,76998.89,69.28,142.44
Si29,323640.16,326780.06,338102.34,335981.03,275052.00,193286.17,193286.17,188331.33,188752.02,188752.02,188097.61,188191.05,188191.06,189266.20,188985.72,192538.27,189032.47,327539.44,326078.84,336693.41,337455.50,270027.59,193286.13,193286.13
Si30,312183.22,316187.72,337612.78,336455.28,271664.50,206670.30,200601.08,175191.08,184244.48,181928.55,180374.19,177956.73,177848.08,178231.13,179860.17,181467.23,180572.42,318866.97,315233.03,337129.72,336999.38,264452.50,202118.22,200051.28
P31,354.24,363.67,47.61,45.81,1346.48,19.61,26.22,51.23,52.96,62.42,101.46,62.27,60.96,58.37,55.94,35.49,57.82,419.35,397.76,41.62,51.40,1463.83,19.96,30.41
Ca43,81905.46,81905.47,85049.44,85049.44,51029.66,428.48,514.77,1304.20,1712.56,1354.95,1309.04,1541.10,1427.60,1759.74,1443.35,1007.58,1941.54,81905.45,81905.45,85049.42,85049.42,51029.65,327.03,475.74
Ca44,81938.29,82461.46,84940.77,85148.94,50141.81,725.04,859.22,1647.58,1994.43,1670.25,1643.64,1820.97,1771.69,2114.36,1737.46,1342.72,2222.35,82541.19,81987.80,85323.02,84782.28,50166.04,672.79,835.28
Sc45,394.85,393.23,39.92,39.88,31.58,6.31,5.27,4.96,5.32,5.18,4.90,5.05,5.02,5.17,5.13,4.59,5.42,419.81,420.48,39.90,39.90,31.16,5.32,4.41
Ti47,476.33,473.78,43.11,44.99,14554.49,5.39,39.95,130.89,124.79,127.04,134.38,130.40,222.30,123.79,139.87,332.44,176.89,475.85,473.90,42.89,45.02,14890.91,6.79,39.40
Ti49,485.60,482.04,44.63,43.37,14835.56,3.91,37.26,133.14,126.18,127.62,139.29,130.76,230.21,128.53,140.85,336.64,180.94,495.02,493.59,44.64,43.44,15444.06,5.05,39.80
V51,461.23,470.15,38.72,38.88,456.44,3.31,6.33,2.717,1.896,2.395,3.42,2.642,5.07,1.829,2.851,3.95,2.478,473.53,467.25,38.74,38.85,448.93,3.22,6.23
Cr53,419.12,424.98,36.33,36.46,15.56,142.50,265.00,414.51,244.09,326.39,551.11,305.17,1293.17,258.60,548.19,529.23,473.89,411.33,408.31,36.47,36.33,15.95,137.81,258.63
Mn55,446.15,447.27,38.64,38.77,1620.21,1101.31,956.05,1819.94,1943.48,1909.19,1792.24,2059.31,1955.43,2080.63,1939.88,1427.32,2151.94,450.07,453.77,38.65,38.75,1595.84,1112.91,960.68
Co59,421.94,428.63,35.53,35.46,41.04,152.41,156.77,163.66,158.54,163.66,163.63,167.47,163.48,161.12,162.11,160.34,162.17,426.88,425.42,35.61,35.40,39.97,153.77,155.84
Ni60,458.92,469.70,38.96,38.64,13.09,3233.65,3323.75,2056.64,1690.60,2022.88,1833.60,1921.22,1794.64,1600.77,1906.18,3084.52,1504.56,470.69,474.46,38.80,38.81,13.27,3253.21,3392.52
Ni62,463.96,467.81,38.14,39.43,17.57,3209.41,3343.15,2110.49,1714.56,2011.53,1872.43,1927.14,1811.27,1637.11,1906.07,3111.81,1535.50,482.43,474.48,39.89,37.76,16.57,3301.46,3485.26
Cu63,453.31,460.85,37.50,38.11,19.64,0.909,4.48,3.23,2.74,2.76,3.75,3.03,2.90,2.86,3.24,4.46,2.397,456.75,458.29,38.00,37.59,18.99,1.021,4.13
Zn66,475.07,484.70,38.56,39.66,196.10,61.23,72.67,102.05,99.23,104.25,117.52,106.88,103.04,101.68,102.57,90.67,103.32,479.48,473.91,39.13,39.03,178.26,57.39,66.97
Zn67,458.65,466.11,39.37,38.81,234.99,53.76,63.90,92.11,87.89,94.22,99.62,94.76,93.80,90.40,93.37,84.45,90.62,457.93,466.73,39.39,38.85,210.68,50.81,61.92
