GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\For edit 2017-04-20 EMP UPDATED Windows reselected\run3.b
Created: Fri Sep 29 17:18:18 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-05,STD610-06,612-05,612-06,BCR-2g-03,SCO-1-03,SCO-2-03,FS4-1,FS4-2,FS4-3,FS4-4,FS4-5,FS4-6,FS4-7,FS4-8,FS4-9,FS4-10,STD610-07,STD610-08,612-07,612-08,BCR-2g-04,SCO-1-04,SCO-2-04
Mg26,434.90,437.39,56.68,59.22,21499.99,331834.75,333843.59,330428.03,324405.16,346609.94,338596.44,325679.16,341301.41,335870.50,339506.34,324894.66,329323.72,414.25,443.57,56.88,59.71,21499.99,340047.75,341482.56
Al27,9487.97,9437.86,9988.01,10109.46,70899.97,67.11,133.02,132.77,112.51,11.30,10.55,112.32,21.75,21.21,27.72,28.94,30.01,9408.66,9497.70,10005.67,10083.08,70899.97,67.22,130.47
Si29,313244.59,311257.84,318169.03,332218.56,254299.86,193286.14,193286.14,191556.63,193987.31,193519.86,193379.66,193099.17,193660.09,192538.27,192024.09,191883.84,186975.73,308460.19,308631.84,318255.22,325126.78,254299.91,193286.14,193286.14
Si30,299838.94,298090.97,315871.53,338671.94,254299.95,204098.86,199473.97,180049.55,183626.94,185855.39,186030.69,181769.09,186368.97,184595.28,188602.09,181237.95,177272.55,295883.19,298484.22,315606.84,334523.09,254299.95,205907.75,203949.92
P31,474.52,465.59,48.34,56.63,1600.00,19.77,30.08,48.37,60.78,33.57,31.82,54.01,49.54,49.98,57.09,61.83,51.10,465.26,455.60,53.88,60.36,1600.00,17.61,30.62
Ca43,81905.47,81905.47,84692.09,84692.08,50499.99,436.68,560.41,397.37,332.84,109.05,97.77,315.00,112.60,106.02,113.41,86.39,115.79,81905.45,81905.45,84692.07,84692.08,50499.98,427.03,571.26
Ca44,82103.51,81135.52,84264.19,84695.67,50499.99,795.83,919.16,747.62,718.13,465.09,483.55,715.06,500.73,498.72,510.48,483.16,490.77,80843.01,82159.04,85452.76,85625.93,50499.99,768.23,930.82
Sc45,403.86,401.56,41.32,41.76,33.00,7.57,6.74,5.87,5.91,6.07,6.13,5.79,5.64,5.50,5.19,4.97,5.11,415.98,421.66,42.36,42.62,33.00,7.47,6.32
Ti47,467.81,461.87,42.36,45.88,14099.99,8.09,41.71,129.30,111.24,121.84,114.71,113.78,122.41,119.92,136.89,137.08,139.95,457.67,460.20,44.00,44.30,14099.99,7.56,40.31
Ti49,468.87,457.80,40.98,40.83,14099.99,5.67,37.70,127.71,109.75,114.98,112.76,112.95,121.96,117.02,133.89,134.14,135.53,463.14,465.38,40.48,42.08,14099.99,6.69,37.58
V51,451.92,448.96,36.84,38.50,425.00,3.20,6.11,11.56,12.18,3.88,3.85,12.09,4.64,4.65,6.24,5.71,5.78,438.83,437.97,36.26,36.94,425.00,3.24,6.40
Cr53,461.08,470.33,40.33,40.17,17.00,161.41,314.18,412.51,440.76,239.05,237.09,442.55,318.00,313.67,273.48,128.43,128.84,471.70,464.99,42.67,41.17,17.00,168.32,321.45
Mn55,436.35,433.85,37.43,38.82,1550.00,1119.99,996.18,1070.68,1116.39,1073.43,1115.56,1178.19,1237.36,1224.18,961.36,1081.07,1063.16,430.43,434.30,37.40,37.99,1550.00,1162.03,1007.16
Co59,410.55,406.08,33.52,35.16,38.00,152.04,155.69,160.62,173.04,154.73,158.48,171.59,165.91,166.71,154.80,153.76,149.83,403.57,400.46,32.66,33.60,38.00,153.45,157.70
Ni60,467.17,468.13,39.07,39.40,13.00,3351.27,3495.57,3426.44,3576.34,3756.43,3690.84,3595.44,3793.68,3822.77,3201.51,3406.95,3297.77,470.75,477.62,38.68,40.66,13.00,3455.08,3654.32
Ni62,352.10,353.67,28.86,28.22,13.00,2522.57,2661.15,2572.51,2691.44,2886.14,2886.23,2779.04,2929.61,2941.11,2469.03,2574.84,2510.97,357.83,358.95,27.96,31.41,13.00,2618.67,2680.54
Cu63,507.86,504.51,41.96,42.62,21.00,1.007,5.15,9.45,10.18,0.772,0.682,10.13,0.951,1.007,2.717,3.15,2.785,502.06,501.91,41.13,41.31,21.00,1.085,4.96
Zn66,317.72,322.09,27.69,27.37,125.00,41.54,50.17,65.55,69.61,43.53,43.64,68.10,50.96,54.07,56.15,73.12,69.28,317.79,324.04,27.02,26.95,125.00,43.34,50.42
Zn67,257.18,266.40,21.57,21.95,125.00,30.90,37.98,48.60,51.86,33.28,32.80,51.84,38.88,39.62,39.96,54.90,52.16,261.15,260.80,22.29,22.26,125.00,33.09,37.74
Ga69,127.75,129.77,10.53,11.09,23.00,0.0026,0.0324,0.0790,0.0901,0.0063,0.0065,0.0861,0.0259,0.0220,0.0377,0.0482,0.0516,133.43,134.78,11.32,11.41,23.00,0.0133,0.0311
Sr88,528.61,533.99,81.18,82.17,342.00,-0.0003,0.0056,0.0038,0.0074,0.0018,0.00071,0.0041,0.0028,-0.0007,0.00149,-0.0019,0.0016,530.14,535.25,82.11,81.81,342.00,-0.0031,0.0050
Y89,575.07,561.85,46.63,46.72,35.00,0.0354,0.0618,0.0131,0.0086,-0.0029,0.0168,0.0075,0.0024,0.0016,0.0012,0.0058,0.0033,567.24,565.43,47.07,46.49,35.00,0.0428,0.072
Zr90,527.11,518.80,44.93,44.88,184.00,0.075,0.049,0.171,0.113,0.544,0.568,0.108,0.286,0.276,0.184,0.201,0.224,520.07,519.07,44.99,44.56,184.00,0.081,0.049
Nb93,468.27,462.65,38.82,39.23,12.50,0.0003,0.0015,0.0167,0.0094,0.408,0.380,0.0189,0.1240,0.0918,0.0631,0.0962,0.0804,454.01,462.33,38.13,38.08,12.50,0.0163,0.0041
Ba135,447.75,452.27,38.99,39.53,683.00,0.020,-0.024,-0.003,0.030,0.00,0.0078,0.0039,0.013,-0.020,0.026,0.0115,0.000,447.45,457.12,38.51,38.88,683.00,0.000,-0.008
Ba137,449.89,449.15,38.29,40.16,683.00,-0.004,-0.004,0.0023,0.006,-0.013,0.0090,-0.0021,0.0071,0.0050,0.001,0.0110,0.0085,449.57,459.91,40.38,39.42,683.00,-0.136,0.0162
La139,466.21,461.85,38.14,38.88,24.70,0.0004,0.0040,-0.0003,0.0006,0.0001,0.00176,-0.00069,-0.00069,0.00039,0.0020,0.00003,0.00,464.99,464.69,38.28,38.51,24.70,0.0000,0.0017
Ce140,478.99,473.89,40.05,40.96,53.30,-0.0017,0.00062,-0.0012,0.0008,-0.00051,0.0001,0.0008,0.00111,0.00063,0.0016,0.0099,0.00354,474.30,480.64,40.90,39.98,53.30,0.0040,-0.0018
Gd157,542.40,534.54,44.19,45.20,6.71,-0.034,0.005,0.0123,-0.0117,0.0078,0.0002,0.0059,0.0078,0.0086,0.0066,-0.0030,-0.0034,534.20,530.74,43.65,44.32,6.71,-0.027,-0.017
Yb172,525.70,514.67,43.77,44.29,3.39,0.0036,0.0206,-0.0026,0.0029,-0.0010,0.0057,0.0002,-0.0055,0.00,-0.0035,0.0011,0.0121,550.60,544.93,45.50,46.29,3.39,0.006,0.035

GLITTER!: Trace Element Concentrations LOQ filtered.
Element,STD610-05,STD610-06,612-05,612-06,BCR-2g-03,SCO-1-03,SCO-2-03,FS4-1,FS4-2,FS4-3,FS4-4,FS4-5,FS4-6,FS4-7,FS4-8,FS4-9,FS4-10,STD610-07,STD610-08,612-07,612-08,BCR-2g-04,SCO-1-04,SCO-2-04
Li7,432.52,430.86,36.43,37.64,9.00,1.686,2.457,2.245,2.581,2.067,2.089,2.463,2.606,2.699,2.197,2.460,2.490,429.29,429.47,36.31,37.26,9.00,1.559,2.344
B11,47.28,47.93,9.84,10.36,6.00,7.42,7.41,6.62,5.63,5.50,5.21,5.27,5.11,5.01,5.05,4.71,4.82,59.15,60.46,10.61,11.11,6.00,7.08,7.06
Na23,102195.74,102490.02,100859.85,105312.76,23999.99,40.79,106.26,233.50,257.67,93.46,96.87,247.63,135.43,134.60,127.96,103.86,99.84,99817.06,101546.41,99216.08,101892.47,23999.99,41.58,106.23
Mg24,441.71,448.05,60.44,62.97,21499.99,333496.09,333013.16,326416.28,332171.91,344200.81,337039.69,320661.44,337453.16,329663.41,337313.84,325232.47,319901.09,434.60,440.64,59.31,60.66,21499.99,336917.75,335665.66
Mg25,442.59,444.58,56.37,60.44,21499.99,340508.53,343460.00,338581.34,336572.53,348579.94,345728.97,332671.72,352082.31,340543.41,344723.94,329715.34,332349.16,432.69,446.71,56.62,59.47,21499.99,349917.16,348253.34
Mg26,434.90,437.39,56.68,59.22,21499.99,331834.75,333843.59,330428.03,324405.16,346609.94,338596.44,325679.16,341301.41,335870.50,339506.34,324894.66,329323.72,414.25,443.57,56.88,59.71,21499.99,340047.75,341482.56
Al27,9487.97,9437.86,9988.01,10109.46,70899.97,67.11,133.02,132.77,112.51,11.30,10.55,112.32,21.75,21.21,27.72,28.94,30.01,9408.66,9497.70,10005.67,10083.08,70899.97,67.22,130.47
Si29,313244.59,311257.84,318169.03,332218.56,254299.86,193286.14,193286.14,191556.63,193987.31,193519.86,193379.66,193099.17,193660.09,192538.27,192024.09,191883.84,186975.73,308460.19,308631.84,318255.22,325126.78,254299.91,193286.14,193286.14
Si30,299838.94,298090.97,315871.53,338671.94,254299.95,204098.86,199473.97,180049.55,183626.94,185855.39,186030.69,181769.09,186368.97,184595.28,188602.09,181237.95,177272.55,295883.19,298484.22,315606.84,334523.09,254299.95,205907.75,203949.92
P31,474.52,465.59,48.34,56.63,1600.00,19.77,30.08,48.37,60.78,33.57,31.82,54.01,49.54,49.98,57.09,61.83,51.10,465.26,455.60,53.88,60.36,1600.00,17.61,30.62
Ca43,81905.47,81905.47,84692.09,84692.08,50499.99,436.68,560.41,397.37,332.84,109.05,97.77,315.00,112.60,106.02,113.41,86.39,115.79,81905.45,81905.45,84692.07,84692.08,50499.98,427.03,571.26
Ca44,82103.51,81135.52,84264.19,84695.67,50499.99,795.83,919.16,747.62,718.13,465.09,483.55,715.06,500.73,498.72,510.48,483.16,490.77,80843.01,82159.04,85452.76,85625.93,50499.99,768.23,930.82
Sc45,403.86,401.56,41.32,41.76,33.00,7.57,6.74,5.87,5.91,6.07,6.13,5.79,5.64,5.50,5.19,4.97,5.11,415.98,421.66,42.36,42.62,33.00,7.47,6.32
Ti47,467.81,461.87,42.36,45.88,14099.99,8.09,41.71,129.30,111.24,121.84,114.71,113.78,122.41,119.92,136.89,137.08,139.95,457.67,460.20,44.00,44.30,14099.99,7.56,40.31
Ti49,468.87,457.80,40.98,40.83,14099.99,5.67,37.70,127.71,109.75,114.98,112.76,112.95,121.96,117.02,133.89,134.14,135.53,463.14,465.38,40.48,42.08,14099.99,6.69,37.58
V51,451.92,448.96,36.84,38.50,425.00,3.20,6.11,11.56,12.18,3.88,3.85,12.09,4.64,4.65,6.24,5.71,5.78,438.83,437.97,36.26,36.94,425.00,3.24,6.40
Cr53,461.08,470.33,40.33,40.17,17.00,161.41,314.18,412.51,440.76,239.05,237.09,442.55,318.00,313.67,273.48,128.43,128.84,471.70,464.99,42.67,41.17,17.00,168.32,321.45
Mn55,436.35,433.85,37.43,38.82,1550.00,1119.99,996.18,1070.68,1116.39,1073.43,1115.56,1178.19,1237.36,1224.18,961.36,1081.07,1063.16,430.43,434.30,37.40,37.99,1550.00,1162.03,1007.16
Co59,410.55,406.08,33.52,35.16,38.00,152.04,155.69,160.62,173.04,154.73,158.48,171.59,165.91,166.71,154.80,153.76,149.83,403.57,400.46,32.66,33.60,38.00,153.45,157.70
Ni60,467.17,468.13,39.07,39.40,13.00,3351.27,3495.57,3426.44,3576.34,3756.43,3690.84,3595.44,3793.68,3822.77,3201.51,3406.95,3297.77,470.75,477.62,38.68,40.66,13.00,3455.08,3654.32
Ni62,352.10,353.67,28.86,28.22,13.00,2522.57,2661.15,2572.51,2691.44,2886.14,2886.23,2779.04,2929.61,2941.11,2469.03,2574.84,2510.97,357.83,358.95,27.96,31.41,13.00,2618.67,2680.54
Cu63,507.86,504.51,41.96,42.62,21.00,1.007,5.15,9.45,10.18,0.772,0.682,10.13,0.951,1.007,2.717,3.15,2.785,502.06,501.91,41.13,41.31,21.00,1.085,4.96
Zn66,317.72,322.09,27.69,27.37,125.00,41.54,50.17,65.55,69.61,43.53,43.64,68.10,50.96,54.07,56.15,73.12,69.28,317.79,324.04,27.02,26.95,125.00,43.34,50.42
Zn67,257.18,266.40,21.57,21.95,125.00,30.90,37.98,48.60,51.86,33.28,32.80,51.84,38.88,39.62,39.96,54.90,52.16,261.15,260.80,22.29,22.26,125.00,33.09,37.74
Ga69,127.75,129.77,10.53,11.09,23.00,<0.0179,0.0324,0.0790,0.0901,0.0063,<0.0069,0.0861,0.0259,0.0220,0.0377,0.0482,0.0516,133.43,134.78,11.32,11.41,23.00,0.0133,0.0311
Sr88,528.61,533.99,81.18,82.17,342.00,<0.0300,<0.0255,<0.0130,0.0074,<0.0114,<0.00633,<0.0131,<0.0093,<0.0126,0.00149,<0.0127,<0.0088,530.14,535.25,82.11,81.81,342.00,<0.0433,<0.0220
Y89,575.07,561.85,46.63,46.72,35.00,0.0354,0.0618,0.0131,<0.0154,<0.0212,0.0168,<0.0122,<0.0173,<0.0165,<0.0159,<0.0145,0.0033,567.24,565.43,47.07,46.49,35.00,0.0428,0.072
Zr90,527.11,518.80,44.93,44.88,184.00,0.075,0.049,0.171,0.113,0.544,0.568,0.108,0.286,0.276,0.184,0.201,0.224,520.07,519.07,44.99,44.56,184.00,0.081,<0.057
Nb93,468.27,462.65,38.82,39.23,12.50,<0.0227,<0.0182,0.0167,0.0094,0.408,0.380,0.0189,0.1240,0.0918,0.0631,0.0962,0.0804,454.01,462.33,38.13,38.08,12.50,0.0163,0.0041
Ba135,447.75,452.27,38.99,39.53,683.00,<0.174,<0.342,<0.107,0.030,<0.00,0.0078,0.0039,<0.108,<0.168,0.026,0.0115,<0.124,447.45,457.12,38.51,38.88,683.00,<0.190,<0.255
Ba137,449.89,449.15,38.29,40.16,683.00,<0.141,<0.139,0.0023,<0.078,<0.098,0.0090,<0.0437,<0.0439,0.0050,<0.093,0.0110,<0.0413,449.57,459.91,40.38,39.42,683.00,<0.393,0.0162
La139,466.21,461.85,38.14,38.88,24.70,<0.0273,0.0040,<0.0096,<0.0151,<0.0097,0.00176,<0.00685,<0.00688,0.00039,<0.0073,<0.00661,<0.00,464.99,464.69,38.28,38.51,24.70,<0.0169,0.0017
Ce140,478.99,473.89,40.05,40.96,53.30,<0.0211,0.00062,<0.0128,<0.0116,<0.00749,<0.0088,<0.0075,0.00111,<0.00581,<0.0112,0.0099,0.00354,474.30,480.64,40.90,39.98,53.30,0.0040,<0.0213
Gd157,542.40,534.54,44.19,45.20,6.71,<0.171,<0.084,<0.0368,<0.0816,0.0078,<0.0359,<0.0526,0.0078,0.0086,<0.0395,<0.0802,<0.0494,534.20,530.74,43.65,44.32,6.71,<0.184,<0.151
Yb172,525.70,514.67,43.77,44.29,3.39,<0.0710,0.0206,<0.0488,0.0029,<0.0315,0.0057,<0.0448,<0.0452,<0.00,<0.0341,0.0011,0.0121,550.60,544.93,45.50,46.29,3.39,<0.116,0.035

GLITTER!: 1 sigma error.
Element,STD610-05,STD610-06,612-05,612-06,BCR-2g-03,SCO-1-03,SCO-2-03,FS4-1,FS4-2,FS4-3,FS4-4,FS4-5,FS4-6,FS4-7,FS4-8,FS4-9,FS4-10,STD610-07,STD610-08,612-07,612-08,BCR-2g-04,SCO-1-04,SCO-2-04
Li7,13.11,13.05,1.11,1.16,0.28,0.079,0.094,0.074,0.086,0.069,0.069,0.080,0.084,0.088,0.073,0.080,0.080,13.01,13.01,1.11,1.14,0.29,0.078,0.093
B11,1.43,1.45,0.30,0.32,0.19,0.23,0.23,0.20,0.17,0.17,0.16,0.16,0.16,0.15,0.15,0.14,0.15,1.79,1.83,0.33,0.34,0.19,0.22,0.22
Na23,3105.42,3113.66,3068.12,3209.11,731.82,1.24,3.20,7.02,7.74,2.81,2.91,7.44,4.07,4.05,3.85,3.12,3.00,3032.11,3083.88,3017.57,3101.40,731.80,1.27,3.20
Mg24,13.94,14.13,1.93,2.02,679.53,10064.18,10049.58,9849.53,10023.50,10386.34,10170.34,9676.21,10183.04,9948.16,10179.12,9814.54,9653.73,13.71,13.89,1.90,1.94,679.40,10169.18,10131.42
Mg25,13.72,13.78,1.87,2.04,663.87,10243.85,10332.59,10184.75,10124.61,10485.64,10399.95,10007.26,10591.27,10244.34,10370.17,9918.66,9997.96,13.43,13.85,1.89,2.00,664.34,10528.42,10478.38
Mg26,13.46,13.53,1.93,2.08,662.86,9980.90,10041.26,9937.47,9756.59,10424.22,10183.27,9794.84,10264.77,10101.59,10211.00,9771.50,9904.75,12.84,13.72,1.95,2.06,663.21,10229.07,10272.23
Al27,311.58,309.93,328.43,332.98,2336.77,2.06,4.06,4.04,3.43,0.35,0.33,3.42,0.67,0.66,0.85,0.89,0.92,309.85,312.77,329.98,332.82,2343.98,2.07,3.99
Si29,13013.21,12920.75,13208.61,13796.09,10557.19,6114.56,6114.42,6058.53,6135.62,6120.58,6116.13,6107.26,6125.02,6089.63,6073.36,6068.81,5913.56,12675.56,12673.09,13071.08,13351.01,10446.24,6114.55,6114.48
Si30,11602.32,11532.46,12230.31,13127.39,9859.96,6370.46,6226.52,5618.37,5730.89,5800.44,5806.41,5673.94,5818.05,5763.39,5888.97,5659.39,5536.05,11437.08,11535.14,12208.17,12945.90,9851.34,6436.84,6376.08
