GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\2017-05-04 EMP UPDATED windows reselected - Do not edit pre 29.09.17 612 standard\run1.b
Created: Fri Sep 29 18:27:51 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-11,STD610-12,612-11,612-12,BCR-2g-06,SCO-1-06,SCO-2-06,32-01,32-02,32-03,32-04,32-05,32-06,32-07,32-08,32-09,32-10,STD610-13,STD610-14,612-13,612-14,BCR-2g-07,SCO-1-07,SCO-2-07
Mg24,508.75,520.25,68.10,67.90,24516.07,352881.72,352597.06,336160.22,340061.19,336764.94,347624.81,347410.41,343075.81,355361.75,346353.38,341516.66,348146.66,496.21,505.37,67.73,68.27,24608.34,361310.34,368297.09
Mg25,520.16,524.92,67.62,68.42,25914.93,370074.38,363012.03,349908.00,350794.13,353958.47,358228.13,362242.19,355972.53,367388.41,369496.81,360000.28,361273.81,507.37,521.01,67.70,68.26,25687.94,383936.25,386476.75
Mg26,519.46,525.65,67.96,68.02,25858.47,364890.19,361244.00,342655.75,349142.84,347479.34,356522.41,361142.72,354280.78,363198.09,366567.38,352104.34,360767.41,499.37,517.11,68.50,67.52,25666.38,376103.81,386650.13
Al27,10075.74,10200.68,10759.77,10729.31,79344.23,68.49,128.33,115.73,117.25,118.73,112.20,126.99,144.25,115.48,106.31,136.93,130.97,10212.93,10241.41,10684.80,10801.61,79912.65,70.63,135.89
Si29,319721.81,324220.28,335293.75,338775.22,281811.56,193286.14,193286.13,190621.75,189406.39,190574.98,190201.03,192584.97,190341.27,191322.89,190855.47,191322.88,191790.31,327555.81,327450.13,341214.13,333128.75,272566.88,193286.13,193286.14
Si30,322400.47,332537.38,335551.00,338613.38,270574.06,209848.03,196818.31,199155.53,203894.66,201470.98,200848.39,202652.00,197079.78,198782.17,199826.72,193456.13,196016.91,326737.94,327112.63,338664.91,335403.47,275276.75,198130.53,201336.56
P31,311.29,317.08,46.15,47.10,1288.02,22.71,28.21,46.55,47.17,47.74,27.44,36.96,60.96,74.27,57.27,49.67,49.56,346.37,350.33,46.43,46.74,1359.65,16.57,27.07
Ca43,81905.46,81905.46,85049.43,85049.43,51029.66,327.29,454.77,516.69,403.04,405.52,353.01,356.68,380.78,834.50,759.53,405.04,386.78,81905.45,81905.45,85049.42,85049.42,51029.66,328.92,490.99
Ca44,79971.32,82144.60,85489.41,84588.06,50731.89,941.96,1045.33,916.83,832.25,801.43,767.55,772.55,784.70,1211.33,1180.85,791.76,796.94,81203.20,82412.37,84977.34,85149.46,50148.11,742.88,877.62
Sc45,210.90,216.77,40.25,39.59,32.57,13.65,12.54,5.18,5.21,5.28,5.21,5.41,5.57,5.97,6.01,5.95,6.16,327.79,341.55,38.96,40.85,34.58,9.17,8.57
Ti47,314.53,318.45,44.11,43.93,9985.35,12.85,31.78,108.93,82.30,82.67,78.11,96.41,153.40,161.61,149.83,103.40,101.07,407.40,422.60,42.99,45.02,13840.57,8.78,39.76
Ti49,450.10,459.97,44.73,43.23,14595.71,6.55,36.97,149.74,110.65,107.45,102.25,122.27,196.54,203.53,184.17,122.62,120.36,481.64,493.02,43.95,44.09,15376.49,7.04,39.04
