GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\For edit 2017-04-20 EMP UPDATED Windows reselected\run4a.b
Created: Fri Sep 29 17:20:04 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-07,STD610-08,612-07,612-08,BCR-2g-04,SCO-1-04,SCO-2-04,LK1-1,LK1-2,LK1-3,LK1-4,LK1-5,LK1-6,LK1-7,LK1-8,LK1-9,LK1-10,STD610-09,STD610-10,612-09,612-10,BCR-2g-05,SCO-1-05,SCO-2-05
P31,460.38,452.01,53.53,60.20,1600.00,17.61,30.62,40.27,50.26,49.07,53.73,55.28,51.36,20.49,54.77,75.67,95.16,454.68,450.95,47.64,51.65,1600.00,19.95,26.89
Ca43,81905.44,81905.44,84692.05,84692.05,50499.97,438.91,571.08,379.68,312.79,294.62,308.89,295.56,322.24,153.26,85.87,77.91,64.24,81905.44,81905.44,84692.05,84692.06,50499.98,330.51,464.81
Ca44,80895.45,82198.99,85423.79,85639.79,50499.98,766.01,925.45,742.73,672.30,676.39,675.09,661.33,661.79,533.43,456.13,464.83,445.59,80695.81,82148.61,83660.82,84091.38,50500.00,739.65,835.56
Sc45,419.99,424.71,42.62,42.72,33.00,7.43,6.25,5.65,5.57,5.53,5.23,5.34,5.34,5.00,5.11,4.93,4.97,414.22,419.68,41.51,41.60,33.00,6.88,5.59
Ti47,455.69,458.70,44.01,44.25,14099.99,7.66,40.18,109.29,139.02,141.22,133.58,133.27,139.36,60.59,104.83,76.57,85.42,461.41,458.85,42.17,43.49,14099.99,7.88,40.70
Ti49,460.63,463.49,40.29,41.68,14099.99,6.68,37.29,105.73,137.61,139.39,131.54,132.42,138.62,57.37,101.33,74.62,85.28,444.77,455.11,38.59,39.43,14100.00,7.08,37.31
V51,434.36,434.63,36.10,36.84,425.00,3.24,6.40,13.80,13.40,13.35,13.38,13.45,13.20,6.79,3.87,5.73,3.57,431.69,436.91,35.97,36.34,425.00,3.16,5.96
Cr53,490.72,481.06,43.86,42.13,17.00,170.56,321.71,291.76,196.92,188.08,188.13,191.99,194.32,376.32,67.64,304.42,199.02,442.38,447.34,37.03,39.17,17.00,153.66,284.79
Mn55,431.29,434.95,37.41,38.01,1550.00,1158.28,1000.66,1184.98,1291.30,1254.26,1289.61,1328.32,1245.03,1089.67,1847.99,932.51,1002.08,422.54,431.83,36.38,37.96,1550.00,1123.09,965.04
Co59,400.47,398.15,32.40,33.53,38.00,153.34,157.46,179.54,190.94,186.19,190.03,192.65,189.74,160.67,174.71,145.31,157.32,393.18,399.66,32.94,33.72,38.00,149.98,150.13
