GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\For edit 2017-05-04 EMP UPDATED windows reselected\run3.b
Created: Fri Sep 29 17:35:20 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-15,STD610-16,612-15,612-16,BCR-2g-08,SCO-1-08,SCO-2-08,30-01,30-02,30-03,30-04,30-05,30-06,30-07,30-08,30-09,30-10,STD610-17,STD610-18,612-17,612-18,BCR-2g-09,SCO-1-09,SCO-2-09
Nb93,471.29,470.90,38.83,38.86,12.50,<0.0033,0.0032,0.0048,0.00350,0.0085,0.0059,0.0049,0.0044,0.0556,0.00391,0.00283,0.0041,468.73,472.49,39.07,39.56,12.50,<0.0041,0.0036
Ba135,461.39,462.37,41.03,40.47,683.00,<0.085,<0.029,<0.0139,<0.0237,<0.0140,<0.00,<0.0140,<0.028,1.341,0.567,0.0164,<0.0205,460.92,466.16,40.71,40.14,683.00,<0.060,<0.030
Ba137,462.45,463.20,40.40,40.73,683.00,<0.042,<0.0236,<0.0114,<0.0079,<0.0115,<0.0079,0.0027,<0.0081,1.134,0.0130,<0.0081,0.0229,461.54,466.78,41.11,40.56,683.00,0.0206,<0.0249
La139,466.44,466.55,38.08,38.88,24.70,0.00203,<0.0037,0.0133,0.00293,<0.00217,<0.00173,0.00146,0.00104,0.1331,<0.00123,0.00145,<0.00129,460.80,459.48,37.63,37.56,24.70,<0.0027,<0.0038
Ce140,492.30,492.15,40.68,41.14,53.30,<0.0041,<0.0028,0.0222,0.0116,0.00458,0.0054,0.00419,0.0033,0.988,0.0163,0.0074,0.0094,487.27,492.78,40.77,41.82,53.30,<0.00206,<0.0036
Gd157,491.20,490.36,40.21,41.20,6.71,<0.0193,<0.0185,0.0044,<0.0108,<0.0110,<0.0088,<0.0090,0.0106,<0.0088,<0.0089,<0.0127,<0.0066,482.42,484.04,40.49,40.32,6.71,<0.0236,<0.0236
Yb172,496.59,500.31,41.58,42.63,3.39,0.0204,<0.0138,0.0074,0.0066,0.0084,<0.0085,<0.0055,0.0039,0.0030,<0.0055,0.0039,0.0067,499.53,501.65,42.84,42.61,3.39,0.0132,0.0115

GLITTER!: Trace Element Concentrations, Not filtered for MDL.
Element,STD610-15,STD610-16,612-15,612-16,BCR-2g-08,SCO-1-08,SCO-2-08,30-01,30-02,30-03,30-04,30-05,30-06,30-07,30-08,30-09,30-10,STD610-17,STD610-18,612-17,612-18,BCR-2g-09,SCO-1-09,SCO-2-09
Li7,460.04,462.04,35.91,36.34,9.00,1.755,2.455,1.975,1.979,2.211,2.142,2.671,1.839,16.81,2.179,1.517,2.235,455.65,464.85,36.32,38.02,9.00,1.812,2.577
B11,73.31,75.60,11.72,11.60,6.00,6.54,6.09,5.25,4.84,4.86,4.64,4.64,4.62,4.51,4.44,4.51,4.68,88.87,91.71,12.88,13.09,6.00,6.10,5.73
Na23,97951.73,98816.04,97416.65,97985.51,24000.00,41.45,107.52,200.55,190.91,180.09,191.55,236.00,239.31,148.70,219.13,148.27,202.13,102462.60,104649.45,101369.32,104238.05,23999.99,42.11,111.83
Mg24,461.58,463.75,61.30,61.49,21499.99,338029.69,338905.22,336872.47,328178.34,336583.91,333980.59,337370.56,333228.94,334058.88,328990.72,335952.16,326102.94,444.49,459.04,61.11,60.47,21499.99,331848.00,329498.88
Mg25,455.86,458.37,57.29,58.58,21499.99,347487.50,342619.16,342329.06,334725.97,340375.91,339649.91,341302.56,337123.88,340686.69,329527.03,337918.94,330883.34,435.45,453.25,56.47,57.28,21499.99,337980.25,332998.41
Mg26,454.12,456.03,58.71,60.38,21499.99,340909.53,340518.28,342905.88,329706.50,335008.41,328255.72,335896.06,335850.72,335885.34,330434.50,337000.81,325621.75,433.90,443.31,56.55,58.55,21499.99,334698.72,329786.09
Al27,9370.29,9454.65,9806.48,9821.39,70899.98,67.19,128.89,100.09,101.91,116.36,115.73,113.56,138.44,121.40,120.44,75.99,75.37,9137.02,9123.26,9572.61,9531.53,70899.97,67.58,124.86
Si29,315922.03,313133.41,319616.66,319560.50,254299.89,193286.27,193286.27,196184.39,192304.64,192444.84,190060.92,191930.69,191369.75,191837.19,191463.23,191743.69,191182.77,312756.13,316655.81,317317.94,320820.91,254299.92,193286.23,193286.20
Si30,309836.50,311349.84,315088.31,315932.13,254299.89,198237.67,196143.72,189223.70,184557.56,189069.39,186124.88,187723.19,186163.95,187626.83,185216.73,185143.53,183562.00,301935.84,308078.78,310016.84,314647.84,254299.81,193467.75,194807.72
P31,419.57,427.95,52.57,53.17,1600.00,19.85,31.15,48.67,49.16,32.52,38.13,60.23,57.00,70.46,40.16,53.19,95.86,422.19,429.83,51.67,54.49,1600.00,16.57,29.70
Ca43,81905.45,81905.45,84692.06,84692.06,50499.98,375.36,559.19,510.68,506.82,433.39,458.44,548.88,558.39,965.11,494.01,693.14,680.72,81905.45,81905.45,84692.06,84692.06,50499.97,369.81,539.66
Ca44,84692.16,85179.93,86984.09,87926.09,50499.99,776.03,898.79,934.14,914.34,844.64,853.88,944.94,952.22,1376.65,872.33,1056.67,1015.31,83176.23,83629.98,86846.63,86595.70,50499.98,734.49,857.03
Sc45,411.17,410.80,40.99,41.50,33.00,7.57,6.32,5.44,5.37,5.37,5.40,5.56,5.47,6.01,5.29,5.43,5.54,414.14,416.82,40.47,40.80,33.00,6.78,5.69
Ti47,478.97,474.27,45.67,46.56,14099.99,8.71,40.69,156.55,147.72,99.98,136.80,92.91,101.93,132.66,133.80,104.17,88.02,463.54,464.27,42.85,42.99,14099.99,7.85,37.90
Ti49,469.58,467.48,42.59,42.18,14100.00,6.50,37.59,153.43,144.95,98.22,137.07,90.27,101.64,131.12,133.00,99.05,85.84,459.65,468.65,42.99,40.10,14099.99,6.88,38.32
V51,450.77,458.21,37.08,37.60,425.00,3.16,6.24,5.98,5.98,7.75,8.31,8.59,9.78,3.092,8.51,2.911,3.64,449.75,459.45,37.08,38.51,425.00,3.22,6.39
Cr53,488.56,489.18,40.27,40.53,17.00,168.83,321.59,774.07,771.39,1008.63,941.64,913.31,792.32,729.43,1037.82,870.23,928.60,478.58,485.89,40.91,42.47,17.00,164.25,325.17
Mn55,450.18,451.14,37.60,38.40,1550.00,1188.52,1042.50,1238.11,1190.31,1241.19,1165.24,1192.23,1164.57,1509.65,1195.60,1204.41,1300.65,437.65,444.69,36.79,37.89,1550.00,1147.63,1021.77
Co59,411.27,417.25,33.63,33.96,38.00,156.29,162.48,184.15,176.80,168.08,165.53,171.26,169.60,163.74,171.13,158.21,159.74,403.77,413.15,33.51,34.62,38.00,154.64,162.32
Ni60,479.42,483.15,39.56,39.56,13.00,3494.40,3683.14,4035.00,3930.73,3750.69,3721.84,3849.45,3738.08,3289.53,3687.52,3964.37,3792.69,465.22,484.65,38.57,40.13,13.00,3433.96,3626.74
Ni62,350.35,360.19,29.61,29.98,13.00,2573.75,2667.85,2980.52,2891.86,2791.39,2782.62,2844.45,2810.54,2413.09,2693.32,2863.05,2655.05,337.53,341.33,26.48,28.93,13.00,2455.58,2560.53
Cu63,666.33,616.23,46.21,43.35,21.00,0.943,4.50,6.32,5.60,6.76,6.24,5.13,5.39,7.17,5.10,2.446,1.940,253.36,253.97,19.49,19.76,21.00,0.456,2.092
Zn66,335.65,342.83,27.14,27.23,125.00,42.42,51.13,63.73,61.61,55.11,53.86,53.64,54.40,56.10,51.43,41.06,47.26,286.54,290.00,22.97,23.12,125.00,35.89,42.70
Zn67,281.46,289.47,23.57,23.20,125.00,33.87,40.28,50.69,49.33,44.79,44.29,43.45,44.63,46.76,42.01,34.69,37.58,248.63,251.46,20.91,21.11,125.00,29.97,35.56
Ga69,149.76,152.10,12.28,12.34,23.00,0.0145,0.0358,0.0672,0.0677,0.0650,0.0660,0.0603,0.0757,0.0670,0.0669,0.0450,0.0360,149.59,154.56,12.33,12.86,23.00,0.0103,0.0365
Sr88,554.86,558.25,84.32,84.53,342.00,-0.0026,0.0053,0.0220,0.0212,0.0218,0.0270,0.0195,0.0254,0.594,0.0230,0.0414,0.0249,537.30,538.07,81.61,82.15,342.00,0.0006,0.0070
Y89,558.49,560.47,45.84,45.74,35.00,0.0489,0.0530,0.0195,0.0157,0.0128,0.0133,0.0085,0.0116,0.0308,0.0114,0.0249,0.0113,535.11,529.17,43.67,43.43,35.00,0.0376,0.0636
Zr90,496.30,493.45,42.72,43.59,184.00,0.068,0.110,0.286,0.158,0.347,0.1053,0.738,0.0707,0.451,0.1318,0.0875,0.071,498.42,492.29,42.91,42.27,184.00,0.119,0.0327
Nb93,471.29,470.90,38.83,38.86,12.50,-0.0007,0.0032,0.0048,0.00350,0.0085,0.0059,0.0049,0.0044,0.0556,0.00391,0.00283,0.0041,468.73,472.49,39.07,39.56,12.50,0.0026,0.0036
Ba135,461.39,462.37,41.03,40.47,683.00,-0.034,0.000,0.0030,0.0014,0.0003,0.00,-0.0020,0.001,1.341,0.567,0.0164,-0.0024,460.92,466.16,40.71,40.14,683.00,-0.002,0.011
Ba137,462.45,463.20,40.40,40.73,683.00,-0.015,0.0002,0.0006,0.0016,0.0030,0.0029,0.0027,0.0070,1.134,0.0130,0.0043,0.0229,461.54,466.78,41.11,40.56,683.00,0.0206,-0.0020
La139,466.44,466.55,38.08,38.88,24.70,0.00203,0.0008,0.0133,0.00293,0.00048,0.00129,0.00146,0.00104,0.1331,0.00116,0.00145,0.00019,460.80,459.48,37.63,37.56,24.70,0.0014,0.0019
Ce140,492.30,492.15,40.68,41.14,53.30,-0.0015,0.0010,0.0222,0.0116,0.00458,0.0054,0.00419,0.0033,0.988,0.0163,0.0074,0.0094,487.27,492.78,40.77,41.82,53.30,0.00006,-0.0012
Gd157,491.20,490.36,40.21,41.20,6.71,0.0023,-0.0039,0.0044,0.0049,-0.0027,-0.0017,-0.0018,0.0106,0.0084,0.0018,0.0039,-0.0020,482.42,484.04,40.49,40.32,6.71,-0.0103,0.0011
Yb172,496.59,500.31,41.58,42.63,3.39,0.0204,0.0114,0.0074,0.0066,0.0084,-0.0027,0.0002,0.0039,0.0030,0.0025,0.0039,0.0067,499.53,501.65,42.84,42.61,3.39,0.0132,0.0115

GLITTER!: Trace Element Concentrations LOQ filtered.
Element,STD610-15,STD610-16,612-15,612-16,BCR-2g-08,SCO-1-08,SCO-2-08,30-01,30-02,30-03,30-04,30-05,30-06,30-07,30-08,30-09,30-10,STD610-17,STD610-18,612-17,612-18,BCR-2g-09,SCO-1-09,SCO-2-09
Li7,460.04,462.04,35.91,36.34,9.00,1.755,2.455,1.975,1.979,2.211,2.142,2.671,1.839,16.81,2.179,1.517,2.235,455.65,464.85,36.32,38.02,9.00,1.812,2.577
B11,73.31,75.60,11.72,11.60,6.00,6.54,6.09,5.25,4.84,4.86,4.64,4.64,4.62,4.51,4.44,4.51,4.68,88.87,91.71,12.88,13.09,6.00,6.10,5.73
Na23,97951.73,98816.04,97416.65,97985.51,24000.00,41.45,107.52,200.55,190.91,180.09,191.55,236.00,239.31,148.70,219.13,148.27,202.13,102462.60,104649.45,101369.32,104238.05,23999.99,42.11,111.83
Mg24,461.58,463.75,61.30,61.49,21499.99,338029.69,338905.22,336872.47,328178.34,336583.91,333980.59,337370.56,333228.94,334058.88,328990.72,335952.16,326102.94,444.49,459.04,61.11,60.47,21499.99,331848.00,329498.88
Mg25,455.86,458.37,57.29,58.58,21499.99,347487.50,342619.16,342329.06,334725.97,340375.91,339649.91,341302.56,337123.88,340686.69,329527.03,337918.94,330883.34,435.45,453.25,56.47,57.28,21499.99,337980.25,332998.41
Mg26,454.12,456.03,58.71,60.38,21499.99,340909.53,340518.28,342905.88,329706.50,335008.41,328255.72,335896.06,335850.72,335885.34,330434.50,337000.81,325621.75,433.90,443.31,56.55,58.55,21499.99,334698.72,329786.09
Al27,9370.29,9454.65,9806.48,9821.39,70899.98,67.19,128.89,100.09,101.91,116.36,115.73,113.56,138.44,121.40,120.44,75.99,75.37,9137.02,9123.26,9572.61,9531.53,70899.97,67.58,124.86
Si29,315922.03,313133.41,319616.66,319560.50,254299.89,193286.27,193286.27,196184.39,192304.64,192444.84,190060.92,191930.69,191369.75,191837.19,191463.23,191743.69,191182.77,312756.13,316655.81,317317.94,320820.91,254299.92,193286.23,193286.20
Si30,309836.50,311349.84,315088.31,315932.13,254299.89,198237.67,196143.72,189223.70,184557.56,189069.39,186124.88,187723.19,186163.95,187626.83,185216.73,185143.53,183562.00,301935.84,308078.78,310016.84,314647.84,254299.81,193467.75,194807.72
P31,419.57,427.95,52.57,53.17,1600.00,19.85,31.15,48.67,49.16,32.52,38.13,60.23,57.00,70.46,40.16,53.19,95.86,422.19,429.83,51.67,54.49,1600.00,16.57,29.70
Ca43,81905.45,81905.45,84692.06,84692.06,50499.98,375.36,559.19,510.68,506.82,433.39,458.44,548.88,558.39,965.11,494.01,693.14,680.72,81905.45,81905.45,84692.06,84692.06,50499.97,369.81,539.66
Ca44,84692.16,85179.93,86984.09,87926.09,50499.99,776.03,898.79,934.14,914.34,844.64,853.88,944.94,952.22,1376.65,872.33,1056.67,1015.31,83176.23,83629.98,86846.63,86595.70,50499.98,734.49,857.03
Sc45,411.17,410.80,40.99,41.50,33.00,7.57,6.32,5.44,5.37,5.37,5.40,5.56,5.47,6.01,5.29,5.43,5.54,414.14,416.82,40.47,40.80,33.00,6.78,5.69
Ti47,478.97,474.27,45.67,46.56,14099.99,8.71,40.69,156.55,147.72,99.98,136.80,92.91,101.93,132.66,133.80,104.17,88.02,463.54,464.27,42.85,42.99,14099.99,7.85,37.90
Ti49,469.58,467.48,42.59,42.18,14100.00,6.50,37.59,153.43,144.95,98.22,137.07,90.27,101.64,131.12,133.00,99.05,85.84,459.65,468.65,42.99,40.10,14099.99,6.88,38.32
V51,450.77,458.21,37.08,37.60,425.00,3.16,6.24,5.98,5.98,7.75,8.31,8.59,9.78,3.092,8.51,2.911,3.64,449.75,459.45,37.08,38.51,425.00,3.22,6.39
Cr53,488.56,489.18,40.27,40.53,17.00,168.83,321.59,774.07,771.39,1008.63,941.64,913.31,792.32,729.43,1037.82,870.23,928.60,478.58,485.89,40.91,42.47,17.00,164.25,325.17
Mn55,450.18,451.14,37.60,38.40,1550.00,1188.52,1042.50,1238.11,1190.31,1241.19,1165.24,1192.23,1164.57,1509.65,1195.60,1204.41,1300.65,437.65,444.69,36.79,37.89,1550.00,1147.63,1021.77
Co59,411.27,417.25,33.63,33.96,38.00,156.29,162.48,184.15,176.80,168.08,165.53,171.26,169.60,163.74,171.13,158.21,159.74,403.77,413.15,33.51,34.62,38.00,154.64,162.32
Ni60,479.42,483.15,39.56,39.56,13.00,3494.40,3683.14,4035.00,3930.73,3750.69,3721.84,3849.45,3738.08,3289.53,3687.52,3964.37,3792.69,465.22,484.65,38.57,40.13,13.00,3433.96,3626.74
Ni62,350.35,360.19,29.61,29.98,13.00,2573.75,2667.85,2980.52,2891.86,2791.39,2782.62,2844.45,2810.54,2413.09,2693.32,2863.05,2655.05,337.53,341.33,26.48,28.93,13.00,2455.58,2560.53
Cu63,666.33,616.23,46.21,43.35,21.00,0.943,4.50,6.32,5.60,6.76,6.24,5.13,5.39,7.17,5.10,2.446,1.940,253.36,253.97,19.49,19.76,21.00,0.456,2.092
Zn66,335.65,342.83,27.14,27.23,125.00,42.42,51.13,63.73,61.61,55.11,53.86,53.64,54.40,56.10,51.43,41.06,47.26,286.54,290.00,22.97,23.12,125.00,35.89,42.70
Zn67,281.46,289.47,23.57,23.20,125.00,33.87,40.28,50.69,49.33,44.79,44.29,43.45,44.63,46.76,42.01,34.69,37.58,248.63,251.46,20.91,21.11,125.00,29.97,35.56
Ga69,149.76,152.10,12.28,12.34,23.00,0.0145,0.0358,0.0672,0.0677,0.0650,0.0660,0.0603,0.0757,0.0670,0.0669,0.0450,0.0360,149.59,154.56,12.33,12.86,23.00,0.0103,0.0365
Sr88,554.86,558.25,84.32,84.53,342.00,<0.0233,0.0053,0.0220,0.0212,0.0218,0.0270,0.0195,0.0254,0.594,0.0230,0.0414,0.0249,537.30,538.07,81.61,82.15,342.00,<0.0115,0.0070
Y89,558.49,560.47,45.84,45.74,35.00,0.0489,0.0530,0.0195,0.0157,0.0128,0.0133,0.0085,0.0116,0.0308,0.0114,0.0249,0.0113,535.11,529.17,43.67,43.43,35.00,0.0376,0.0636
Zr90,496.30,493.45,42.72,43.59,184.00,<0.080,0.110,0.286,0.158,0.347,0.1053,0.738,0.0707,0.451,0.1318,0.0875,0.071,498.42,492.29,42.91,42.27,184.00,0.119,0.0327
Nb93,471.29,470.90,38.83,38.86,12.50,<0.0103,0.0032,0.0048,0.00350,0.0085,0.0059,0.0049,0.0044,0.0556,0.00391,<0.00480,0.0041,468.73,472.49,39.07,39.56,12.50,<0.0127,0.0036
Ba135,461.39,462.37,41.03,40.47,683.00,<0.260,<0.088,<0.0426,<0.0728,<0.0430,<0.00,<0.0430,<0.086,1.341,0.567,0.0164,<0.0632,460.92,466.16,40.71,40.14,683.00,<0.186,<0.093
Ba137,462.45,463.20,40.40,40.73,683.00,<0.131,<0.0725,<0.0349,<0.0244,<0.0353,<0.0244,0.0027,<0.0249,1.134,0.0130,<0.0250,0.0229,461.54,466.78,41.11,40.56,683.00,0.0206,<0.0767
La139,466.44,466.55,38.08,38.88,24.70,0.00203,<0.0113,0.0133,0.00293,<0.00668,<0.00532,0.00146,0.00104,0.1331,<0.00379,0.00145,<0.00396,460.80,459.48,37.63,37.56,24.70,<0.0082,<0.0116
Ce140,492.30,492.15,40.68,41.14,53.30,<0.0127,<0.0086,0.0222,0.0116,0.00458,<0.0082,0.00419,<0.0059,0.988,0.0163,0.0074,0.0094,487.27,492.78,40.77,41.82,53.30,<0.00633,<0.0110
Gd157,491.20,490.36,40.21,41.20,6.71,<0.0594,<0.0570,0.0044,<0.0331,<0.0339,<0.0270,<0.0276,0.0106,<0.0270,<0.0273,<0.0389,<0.0202,482.42,484.04,40.49,40.32,6.71,<0.0726,<0.0725
Yb172,496.59,500.31,41.58,42.63,3.39,<0.0511,<0.0426,0.0074,<0.0117,<0.0120,<0.0262,<0.0169,0.0039,0.0030,<0.0168,0.0039,<0.0176,499.53,501.65,42.84,42.61,3.39,<0.0367,<0.0260

GLITTER!: 1 sigma error.
Element,STD610-15,STD610-16,612-15,612-16,BCR-2g-08,SCO-1-08,SCO-2-08,30-01,30-02,30-03,30-04,30-05,30-06,30-07,30-08,30-09,30-10,STD610-17,STD610-18,612-17,612-18,BCR-2g-09,SCO-1-09,SCO-2-09
Li7,13.90,13.96,1.09,1.10,0.28,0.062,0.080,0.062,0.062,0.069,0.067,0.083,0.058,0.51,0.068,0.049,0.073,13.77,14.05,1.10,1.15,0.28,0.063,0.085
B11,2.21,2.28,0.36,0.35,0.19,0.20,0.19,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.15,2.69,2.77,0.39,0.40,0.19,0.19,0.18
Na23,2964.81,2990.84,2949.00,2966.51,728.83,1.25,3.23,6.02,5.73,5.41,5.75,7.09,7.19,4.47,6.58,4.45,6.08,3103.70,3170.28,3071.02,3158.39,729.63,1.27,3.36
Mg24,14.54,14.61,1.94,1.95,678.94,10197.19,10223.52,10161.61,9899.28,10152.74,10074.15,10176.34,10051.34,10076.39,9923.39,10133.26,9837.11,14.00,14.46,1.93,1.92,678.96,10009.63,9938.70
Mg25,14.05,14.13,1.81,1.85,662.39,10451.16,10304.68,10295.35,10066.63,10236.49,10214.61,10264.26,10138.54,10245.73,9910.02,10162.30,9951.73,13.43,13.97,1.79,1.82,662.37,10164.49,10014.62
Mg26,13.98,14.04,1.86,1.91,661.90,10252.45,10240.65,10311.87,9914.90,10074.29,9871.20,10100.93,10099.53,10100.63,9936.63,10134.02,9792.84,13.37,13.65,1.80,1.86,662.04,10065.25,9917.48
Al27,310.44,313.17,324.82,325.28,2353.75,2.05,3.93,3.05,3.10,3.54,3.52,3.45,4.21,3.69,3.66,2.31,2.31,302.04,301.56,316.37,315.00,2349.24,2.07,3.80
Si29,13353.01,13237.46,13515.44,13516.41,10775.35,6113.43,6113.42,6204.52,6081.81,6086.23,6010.85,6069.99,6052.25,6067.13,6055.24,6064.08,6047.44,13268.93,13437.77,13468.78,13621.21,10817.67,6113.58,6113.58
Si30,12453.56,12511.71,12660.90,12693.15,10233.47,6207.69,6141.61,5923.59,5777.11,5917.92,5825.38,5875.02,5825.85,5871.35,5795.49,5792.78,5744.30,12102.68,12347.34,12422.95,12607.24,10207.43,6051.65,6093.18
P31,31.73,32.43,4.07,4.13,121.96,1.16,1.43,1.92,1.94,1.32,1.52,2.36,2.24,2.76,1.61,2.10,3.79,33.05,33.72,4.14,4.37,126.29,1.05,1.43
Ca43,2601.22,2600.84,2689.99,2690.28,1612.97,18.90,23.83,19.18,18.77,16.63,17.23,20.09,20.46,33.18,18.53,24.36,29.08,2601.63,2601.93,2690.41,2690.92,1614.14,20.35,24.12
Ca44,2664.48,2679.32,2736.15,2765.64,1593.02,24.25,27.84,28.48,27.86,25.76,26.04,28.78,29.00,41.81,26.61,32.14,31.33,2612.35,2626.49,2727.21,2719.34,1590.86,22.97,26.62
