GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\2017-05-05 EMP UPDATED windoes reselected - Do not edit pre 29.09.17 612 standard\Run 5.b
Created: Fri Sep 29 18:43:11 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-9,STD610-10,612-9,612-10,BCR-2G-4,SCO-1-4,SCO-2-4,10-1,10-2,10-3,10-4,10-5,10-6,10-7,10-8,10-9,10-10,STD610-11,STD610-12,612-11,612-12,BCR-2G-5,SCO-1-5,SCO-2-5
La139,439.13,431.10,36.02,35.97,24.04,<0.0043,<0.0074,<0.00,<0.00195,0.00069,<0.0049,0.0417,<0.0029,<0.0028,<0.00203,<0.0055,0.0035,428.19,433.09,36.21,35.83,23.53,<0.00,0.0030
Ce140,458.58,443.03,38.07,38.77,51.07,<0.0067,<0.0058,0.00199,0.00262,0.0039,0.0089,0.0692,0.0211,<0.00222,0.0056,<0.0054,0.0209,449.50,452.84,38.30,38.46,51.37,<0.0050,<0.0076
Gd157,446.59,432.50,36.86,37.82,5.94,<0.042,0.0066,0.0099,<0.0212,0.0117,0.090,<0.0156,0.0064,<0.0234,<0.0196,0.0129,<0.0138,433.70,441.91,37.02,37.51,6.12,<0.0210,0.0036
Yb172,463.24,452.08,39.65,38.72,2.93,0.0279,0.035,0.0434,0.0353,0.0302,0.0414,0.0275,0.0331,0.0197,0.0331,0.029,0.0213,458.14,468.01,39.13,39.28,2.89,0.0198,<0.028

GLITTER!: Trace Element Concentrations, Not filtered for MDL.
Element,STD610-9,STD610-10,612-9,612-10,BCR-2G-4,SCO-1-4,SCO-2-4,10-1,10-2,10-3,10-4,10-5,10-6,10-7,10-8,10-9,10-10,STD610-11,STD610-12,612-11,612-12,BCR-2G-5,SCO-1-5,SCO-2-5
Li7,485.90,476.56,39.81,40.64,9.77,1.895,2.434,4.18,3.66,3.68,3.57,3.50,3.57,3.39,3.65,3.91,4.77,463.87,475.06,40.25,40.14,9.56,1.785,2.44
B11,289.57,277.66,34.71,33.81,12.24,10.46,10.10,31.53,25.75,23.21,23.61,19.50,18.29,16.30,15.77,19.48,15.15,253.12,249.47,35.37,33.48,15.17,14.03,12.76
Na23,105532.26,100463.78,101656.25,101568.52,23885.31,40.16,101.75,49.93,54.26,53.41,48.57,55.20,56.22,54.22,56.64,47.09,54.63,99795.43,102185.12,102336.60,101060.66,23680.94,39.40,101.13
Mg24,508.05,497.19,67.71,68.28,24005.79,354918.38,354912.06,286267.72,296884.63,288160.22,277536.00,285347.09,288871.03,274932.66,279926.44,288384.22,283250.91,496.76,491.93,68.69,67.43,24109.37,352644.50,348347.13
Mg25,532.19,528.86,69.63,66.20,25029.94,391229.28,385818.59,312453.88,317172.75,315155.13,303705.44,308595.13,307512.63,305688.16,307614.84,312061.25,313430.50,523.54,525.85,69.12,67.17,24921.88,386721.41,378303.66
Mg26,520.55,519.82,67.89,68.04,24511.81,377973.59,376860.59,303987.59,309086.03,306867.69,294698.78,303129.53,304435.28,293446.75,297487.03,301502.50,300463.41,504.13,504.02,69.66,66.66,24366.69,374212.25,362850.16
Al27,10181.31,9948.29,10703.81,10784.91,77088.57,69.66,135.89,129.43,128.90,121.50,127.10,119.75,114.35,118.81,124.57,137.91,121.84,10126.19,10079.83,10802.38,10693.12,76197.16,66.35,131.92
Si29,332670.16,321062.31,334987.22,339232.66,264454.28,193286.19,193286.20,182628.58,183329.73,184077.64,182581.83,183750.44,184077.63,183703.67,184124.36,183142.75,183002.52,322619.78,320144.69,339337.28,335052.47,264059.84,193286.16,193286.14
Si30,322209.19,318841.91,336670.00,337249.44,265745.06,203010.42,201386.80,183209.28,184199.11,184568.39,181941.16,178495.58,179687.73,177954.77,179841.02,193970.67,182220.38,314990.78,311127.50,341015.47,333846.09,259358.36,202802.66,198439.44
P31,399.17,375.85,45.38,48.01,1309.64,16.17,26.02,112.68,141.10,136.68,135.19,128.85,126.98,142.40,159.93,105.06,116.13,377.62,376.02,46.76,46.41,1294.00,17.75,26.89
Ca43,81905.44,81905.44,85049.41,85049.41,51029.64,299.53,453.22,1286.62,1165.30,1229.33,1328.85,1192.59,1215.17,1150.00,1192.08,1566.61,1312.25,81905.44,81905.45,85049.41,85049.41,51029.65,353.64,518.26
Ca44,81468.36,80996.15,84775.26,85362.91,50780.26,682.54,827.64,1684.04,1576.31,1561.56,1680.41,1554.35,1575.51,1459.87,1478.85,1753.34,1595.53,82367.09,81743.32,84891.48,85165.49,50503.38,719.24,821.53
Sc45,422.44,415.23,39.69,40.12,31.56,5.07,4.17,6.61,6.29,6.25,6.44,6.14,5.93,5.97,5.96,6.61,6.16,427.15,426.45,40.20,39.65,31.51,5.33,4.28
Ti47,504.43,483.24,42.74,45.43,15213.66,5.81,39.35,140.32,142.13,134.92,156.11,138.91,124.42,136.34,149.90,148.07,127.63,460.30,459.94,44.62,43.41,14070.91,6.04,35.01
Ti49,495.23,492.62,44.64,43.24,15425.63,5.29,39.45,143.61,147.22,136.55,162.17,144.85,130.94,145.59,157.30,154.47,135.89,495.92,491.45,45.20,43.05,15282.72,6.24,39.58
V51,478.73,465.10,38.79,38.80,443.22,3.31,6.29,7.13,8.18,7.85,7.27,7.78,7.37,8.08,8.53,6.97,7.56,456.43,462.43,38.99,38.65,433.54,3.21,6.19
Cr53,447.25,432.80,35.97,36.84,15.62,143.71,270.63,49.71,38.80,37.37,44.61,39.86,51.70,37.93,34.68,41.85,58.10,418.62,415.21,37.18,35.76,14.64,134.74,256.49
Mn55,458.04,450.82,38.67,38.71,1575.88,1120.59,966.59,3034.83,3034.52,3015.84,2964.91,3052.89,3087.72,2945.83,3009.82,2762.24,2929.72,449.02,448.30,39.00,38.46,1570.55,1119.36,961.01
Co59,435.26,420.99,35.41,35.58,40.13,154.19,154.45,211.85,223.39,220.09,205.94,218.19,221.73,215.21,214.58,194.91,216.09,424.63,431.35,35.76,35.28,39.69,154.33,154.87
Ni60,485.65,473.70,38.67,38.89,12.76,3218.85,3256.35,257.80,231.83,233.10,210.34,229.93,281.33,237.05,221.02,232.12,315.37,479.27,469.82,39.76,38.03,12.46,3207.43,3328.18
Ni62,518.11,500.50,39.30,38.28,17.14,3350.72,3410.47,266.14,241.35,240.44,218.85,235.90,286.02,234.43,219.48,237.39,313.14,470.44,461.64,38.52,39.07,15.29,3130.58,3178.30
Cu63,467.36,450.24,37.74,37.79,18.86,0.987,3.99,0.232,0.270,0.268,0.248,0.685,0.314,0.298,0.250,0.218,0.173,460.42,452.61,39.15,36.75,18.62,0.970,4.47
Zn66,477.96,459.81,39.40,38.74,175.80,60.06,68.20,188.22,176.89,179.13,184.43,193.66,193.83,186.60,183.65,173.03,188.78,471.88,459.20,39.66,38.66,181.51,59.46,71.22
Zn67,482.38,459.90,39.45,38.84,211.68,54.96,61.55,172.03,159.08,164.46,171.81,170.45,166.55,170.24,169.13,151.29,168.79,447.16,437.90,37.05,41.04,209.52,49.84,61.00
Ga69,468.11,441.72,37.23,36.53,67.49,0.0255,0.0951,0.172,0.1611,0.1651,0.158,0.1583,0.1565,0.181,0.190,0.177,0.145,447.88,438.89,37.29,36.60,70.64,0.0363,0.108
Sr88,514.62,511.92,77.80,79.09,332.71,-0.0035,0.0055,0.0095,0.0108,0.0098,0.0058,0.0230,0.0135,0.0107,0.0059,0.0114,0.0064,507.18,507.03,78.12,78.60,326.24,-0.0046,0.0001
Y89,462.97,448.16,38.43,38.18,28.84,0.0323,0.0432,0.1153,0.1095,0.1024,0.1171,0.0982,0.1105,0.0912,0.1087,0.119,0.1181,454.02,457.30,37.99,38.57,28.13,0.0346,0.0279
Zr90,444.49,435.41,37.90,37.90,160.40,0.076,0.0595,0.0639,0.0489,0.0554,0.0583,0.0428,0.0471,0.0513,0.0655,0.074,0.080,435.29,439.66,37.78,38.00,157.44,0.070,0.0326
Nb93,470.60,460.19,38.83,38.95,12.87,0.0081,0.0026,0.0011,0.0015,0.00007,0.0024,0.0038,0.00248,0.0024,0.0015,-0.0015,-0.0009,456.67,459.24,39.24,38.62,12.84,-0.0001,-0.0046
Ba135,452.48,443.37,38.69,39.96,681.86,-0.014,-0.070,0.001,0.017,-0.040,0.0112,0.020,0.029,0.000,0.009,-0.013,-0.014,442.78,437.52,39.81,38.85,675.69,0.003,0.062
Ba137,445.64,440.58,39.88,38.68,674.07,-0.038,0.005,0.002,-0.0037,0.0024,0.0130,0.0089,-0.0126,0.0086,0.0070,0.015,0.0136,443.22,442.95,39.38,39.27,678.30,-0.023,-0.015
La139,439.13,431.10,36.02,35.97,24.04,0.0015,-0.0019,0.00,0.00040,0.00069,-0.0012,0.0417,-0.0002,0.0013,0.00074,-0.0011,0.0035,428.19,433.09,36.21,35.83,23.53,0.00,0.0030
Ce140,458.58,443.03,38.07,38.77,51.07,-0.0035,-0.0020,0.00199,0.00262,0.0039,0.0089,0.0692,0.0211,0.00051,0.0056,0.0019,0.0209,449.50,452.84,38.30,38.46,51.37,0.0008,0.0031
Gd157,446.59,432.50,36.86,37.82,5.94,-0.015,0.0066,0.0099,-0.0097,0.0117,0.090,-0.0023,0.0064,-0.0056,-0.0055,0.0129,0.0005,433.70,441.91,37.02,37.51,6.12,-0.0065,0.0036
Yb172,463.24,452.08,39.65,38.72,2.93,0.0279,0.035,0.0434,0.0353,0.0302,0.0414,0.0275,0.0331,0.0197,0.0331,0.029,0.0213,458.14,468.01,39.13,39.28,2.89,0.0198,0.007

GLITTER!: Trace Element Concentrations LOQ filtered.
Element,STD610-9,STD610-10,612-9,612-10,BCR-2G-4,SCO-1-4,SCO-2-4,10-1,10-2,10-3,10-4,10-5,10-6,10-7,10-8,10-9,10-10,STD610-11,STD610-12,612-11,612-12,BCR-2G-5,SCO-1-5,SCO-2-5
Li7,485.90,476.56,39.81,40.64,9.77,1.895,2.434,4.18,3.66,3.68,3.57,3.50,3.57,3.39,3.65,3.91,4.77,463.87,475.06,40.25,40.14,9.56,1.785,2.44
B11,289.57,277.66,34.71,33.81,12.24,10.46,10.10,31.53,25.75,23.21,23.61,19.50,18.29,16.30,15.77,19.48,15.15,253.12,249.47,35.37,33.48,15.17,14.03,12.76
Na23,105532.26,100463.78,101656.25,101568.52,23885.31,40.16,101.75,49.93,54.26,53.41,48.57,55.20,56.22,54.22,56.64,47.09,54.63,99795.43,102185.12,102336.60,101060.66,23680.94,39.40,101.13
Mg24,508.05,497.19,67.71,68.28,24005.79,354918.38,354912.06,286267.72,296884.63,288160.22,277536.00,285347.09,288871.03,274932.66,279926.44,288384.22,283250.91,496.76,491.93,68.69,67.43,24109.37,352644.50,348347.13
Mg25,532.19,528.86,69.63,66.20,25029.94,391229.28,385818.59,312453.88,317172.75,315155.13,303705.44,308595.13,307512.63,305688.16,307614.84,312061.25,313430.50,523.54,525.85,69.12,67.17,24921.88,386721.41,378303.66
Mg26,520.55,519.82,67.89,68.04,24511.81,377973.59,376860.59,303987.59,309086.03,306867.69,294698.78,303129.53,304435.28,293446.75,297487.03,301502.50,300463.41,504.13,504.02,69.66,66.66,24366.69,374212.25,362850.16
Al27,10181.31,9948.29,10703.81,10784.91,77088.57,69.66,135.89,129.43,128.90,121.50,127.10,119.75,114.35,118.81,124.57,137.91,121.84,10126.19,10079.83,10802.38,10693.12,76197.16,66.35,131.92
Si29,332670.16,321062.31,334987.22,339232.66,264454.28,193286.19,193286.20,182628.58,183329.73,184077.64,182581.83,183750.44,184077.63,183703.67,184124.36,183142.75,183002.52,322619.78,320144.69,339337.28,335052.47,264059.84,193286.16,193286.14
Si30,322209.19,318841.91,336670.00,337249.44,265745.06,203010.42,201386.80,183209.28,184199.11,184568.39,181941.16,178495.58,179687.73,177954.77,179841.02,193970.67,182220.38,314990.78,311127.50,341015.47,333846.09,259358.36,202802.66,198439.44
P31,399.17,375.85,45.38,48.01,1309.64,16.17,26.02,112.68,141.10,136.68,135.19,128.85,126.98,142.40,159.93,105.06,116.13,377.62,376.02,46.76,46.41,1294.00,17.75,26.89
Ca43,81905.44,81905.44,85049.41,85049.41,51029.64,299.53,453.22,1286.62,1165.30,1229.33,1328.85,1192.59,1215.17,1150.00,1192.08,1566.61,1312.25,81905.44,81905.45,85049.41,85049.41,51029.65,353.64,518.26
Ca44,81468.36,80996.15,84775.26,85362.91,50780.26,682.54,827.64,1684.04,1576.31,1561.56,1680.41,1554.35,1575.51,1459.87,1478.85,1753.34,1595.53,82367.09,81743.32,84891.48,85165.49,50503.38,719.24,821.53
Sc45,422.44,415.23,39.69,40.12,31.56,5.07,4.17,6.61,6.29,6.25,6.44,6.14,5.93,5.97,5.96,6.61,6.16,427.15,426.45,40.20,39.65,31.51,5.33,4.28
Ti47,504.43,483.24,42.74,45.43,15213.66,5.81,39.35,140.32,142.13,134.92,156.11,138.91,124.42,136.34,149.90,148.07,127.63,460.30,459.94,44.62,43.41,14070.91,6.04,35.01
Ti49,495.23,492.62,44.64,43.24,15425.63,5.29,39.45,143.61,147.22,136.55,162.17,144.85,130.94,145.59,157.30,154.47,135.89,495.92,491.45,45.20,43.05,15282.72,6.24,39.58
V51,478.73,465.10,38.79,38.80,443.22,3.31,6.29,7.13,8.18,7.85,7.27,7.78,7.37,8.08,8.53,6.97,7.56,456.43,462.43,38.99,38.65,433.54,3.21,6.19
Cr53,447.25,432.80,35.97,36.84,15.62,143.71,270.63,49.71,38.80,37.37,44.61,39.86,51.70,37.93,34.68,41.85,58.10,418.62,415.21,37.18,35.76,14.64,134.74,256.49
Mn55,458.04,450.82,38.67,38.71,1575.88,1120.59,966.59,3034.83,3034.52,3015.84,2964.91,3052.89,3087.72,2945.83,3009.82,2762.24,2929.72,449.02,448.30,39.00,38.46,1570.55,1119.36,961.01
Co59,435.26,420.99,35.41,35.58,40.13,154.19,154.45,211.85,223.39,220.09,205.94,218.19,221.73,215.21,214.58,194.91,216.09,424.63,431.35,35.76,35.28,39.69,154.33,154.87
Ni60,485.65,473.70,38.67,38.89,12.76,3218.85,3256.35,257.80,231.83,233.10,210.34,229.93,281.33,237.05,221.02,232.12,315.37,479.27,469.82,39.76,38.03,12.46,3207.43,3328.18
Ni62,518.11,500.50,39.30,38.28,17.14,3350.72,3410.47,266.14,241.35,240.44,218.85,235.90,286.02,234.43,219.48,237.39,313.14,470.44,461.64,38.52,39.07,15.29,3130.58,3178.30
Cu63,467.36,450.24,37.74,37.79,18.86,0.987,3.99,0.232,0.270,0.268,0.248,0.685,0.314,0.298,0.250,0.218,0.173,460.42,452.61,39.15,36.75,18.62,0.970,4.47
Zn66,477.96,459.81,39.40,38.74,175.80,60.06,68.20,188.22,176.89,179.13,184.43,193.66,193.83,186.60,183.65,173.03,188.78,471.88,459.20,39.66,38.66,181.51,59.46,71.22
Zn67,482.38,459.90,39.45,38.84,211.68,54.96,61.55,172.03,159.08,164.46,171.81,170.45,166.55,170.24,169.13,151.29,168.79,447.16,437.90,37.05,41.04,209.52,49.84,61.00
Ga69,468.11,441.72,37.23,36.53,67.49,<0.0474,0.0951,0.172,0.1611,0.1651,0.158,0.1583,0.1565,0.181,0.190,0.177,0.145,447.88,438.89,37.29,36.60,70.64,0.0363,0.108
Sr88,514.62,511.92,77.80,79.09,332.71,<0.0375,<0.0133,<0.0128,0.0108,0.0098,<0.0088,0.0230,0.0135,0.0107,<0.0089,0.0114,0.0064,507.18,507.03,78.12,78.60,326.24,<0.0447,<0.0291
Y89,462.97,448.16,38.43,38.18,28.84,0.0323,0.0432,0.1153,0.1095,0.1024,0.1171,0.0982,0.1105,0.0912,0.1087,0.119,0.1181,454.02,457.30,37.99,38.57,28.13,0.0346,<0.0451
Zr90,444.49,435.41,37.90,37.90,160.40,0.076,0.0595,0.0639,0.0489,0.0554,0.0583,0.0428,0.0471,0.0513,0.0655,0.074,0.080,435.29,439.66,37.78,38.00,157.44,0.070,0.0326
Nb93,470.60,460.19,38.83,38.95,12.87,<0.0123,<0.0174,<0.0084,<0.0112,<0.00577,<0.0115,0.0038,0.00248,<0.0127,<0.0116,<0.0194,<0.0184,456.67,459.24,39.24,38.62,12.84,<0.0280,<0.0468
Ba135,452.48,443.37,38.69,39.96,681.86,<0.220,<0.350,<0.106,<0.101,<0.180,0.0112,<0.118,<0.128,<0.102,<0.105,<0.202,<0.181,442.78,437.52,39.81,38.85,675.69,<0.226,0.062
Ba137,445.64,440.58,39.88,38.68,674.07,<0.254,<0.090,<0.087,<0.0582,0.0024,0.0130,<0.0393,<0.0857,<0.0419,0.0070,<0.083,0.0136,443.22,442.95,39.38,39.27,678.30,<0.162,<0.285
La139,439.13,431.10,36.02,35.97,24.04,<0.0131,<0.0228,<0.00,<0.00601,0.00069,<0.0150,0.0417,<0.0088,<0.0086,<0.00625,<0.0171,0.0035,428.19,433.09,36.21,35.83,23.53,<0.00,0.0030
Ce140,458.58,443.03,38.07,38.77,51.07,<0.0205,<0.0178,0.00199,0.00262,<0.0049,0.0089,0.0692,0.0211,<0.00682,<0.0099,<0.0166,0.0209,449.50,452.84,38.30,38.46,51.37,<0.0154,<0.0235
Gd157,446.59,432.50,36.86,37.82,5.94,<0.128,0.0066,0.0099,<0.0653,0.0117,0.090,<0.0480,0.0064,<0.0721,<0.0603,0.0129,<0.0425,433.70,441.91,37.02,37.51,6.12,<0.0646,0.0036
Yb172,463.24,452.08,39.65,38.72,2.93,0.0279,<0.056,0.0434,0.0353,0.0302,0.0414,0.0275,0.0331,0.0197,0.0331,<0.063,<0.0375,458.14,468.01,39.13,39.28,2.89,0.0198,<0.087

GLITTER!: 1 sigma error.
Element,STD610-9,STD610-10,612-9,612-10,BCR-2G-4,SCO-1-4,SCO-2-4,10-1,10-2,10-3,10-4,10-5,10-6,10-7,10-8,10-9,10-10,STD610-11,STD610-12,612-11,612-12,BCR-2G-5,SCO-1-5,SCO-2-5
Li7,15.68,15.36,1.29,1.32,0.33,0.084,0.096,0.14,0.12,0.12,0.12,0.11,0.12,0.11,0.12,0.14,0.16,16.09,16.63,1.44,1.44,0.36,0.083,0.11
B11,13.36,12.66,1.59,1.55,0.57,0.47,0.45,1.39,1.15,1.05,1.09,0.91,0.87,0.80,0.79,1.00,0.79,14.07,14.18,2.07,2.00,0.93,0.84,0.79
Na23,3279.25,3119.95,3161.62,3159.91,745.05,1.26,3.15,1.55,1.69,1.66,1.52,1.73,1.77,1.71,1.79,1.50,1.75,3189.95,3279.47,3305.17,3275.45,772.38,1.31,3.35
Mg24,17.19,16.79,2.32,2.34,812.62,10799.39,10802.51,8716.42,9043.73,8783.26,8465.65,8710.27,8825.62,8407.83,8569.66,8839.65,8692.49,17.80,17.77,2.54,2.50,894.31,10922.37,10808.92
Mg25,23.27,22.99,3.15,3.01,1087.88,17885.05,17845.26,14666.21,15149.90,15356.52,15128.80,15743.21,16091.01,16426.45,16991.71,17732.23,18330.02,29.17,30.08,4.17,4.14,1541.30,26951.46,27132.39
Mg26,20.00,19.89,2.80,2.81,936.80,13044.63,13073.16,10614.50,10878.16,10900.45,10578.64,11007.70,11195.71,10939.12,11251.11,11578.56,11723.01,23.29,23.78,3.55,3.45,1224.87,16222.02,16024.47
Al27,350.44,342.12,368.40,371.15,2657.39,2.15,4.17,3.97,3.95,3.72,3.90,3.67,3.51,3.65,3.83,4.25,3.75,354.65,354.09,381.36,378.47,2710.03,2.08,4.10
Si29,15120.70,14577.59,15210.72,15398.00,12014.19,6114.69,6114.57,5777.00,5798.54,5822.23,5775.38,5811.77,5822.19,5810.28,5823.69,5793.81,5788.74,14937.20,14872.28,15836.35,15688.33,12423.37,6114.78,6114.86
Si30,13777.52,13609.31,14365.53,14380.20,11340.45,6508.83,6463.09,5887.20,5927.15,5950.62,5880.09,5782.27,5837.51,5799.12,5880.59,6368.14,6004.60,13836.19,13733.95,15149.87,14905.13,11656.54,6877.13,6767.40
P31,31.28,29.33,3.91,4.12,101.38,1.38,1.60,5.02,6.23,6.10,6.14,5.88,5.88,6.68,7.62,5.22,5.78,31.03,31.19,4.33,4.25,110.52,1.53,2.10
Ca43,2614.18,2613.63,2722.46,2723.63,1641.13,27.77,27.66,50.51,43.22,45.42,50.80,43.80,45.15,43.03,44.77,63.50,51.92,2613.18,2613.89,2726.61,2722.37,1639.63,28.22,32.21
Ca44,2584.85,2569.05,2693.17,2712.45,1617.45,23.12,27.47,53.96,50.32,50.02,54.23,50.12,51.07,47.55,48.47,58.33,53.13,2639.13,2623.33,2735.09,2746.12,1634.49,26.38,30.60
