GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\For Edit 2017-05-05 EMP UPDATED windoes reselected\Run 6.b
Created: Fri Sep 29 17:58:03 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-11,STD610-12,612-11,612-12,BCR-2G-5,SCO-1-5,SCO-2-5,24-01,24-02,24-03,24-04,24-05,24-06,24-07,24-08,STD610-13,STD610-14,612-13,612-14,BCR-2G-6,SCO-1-6,SCO-2-6
Ba135,450.77,446.94,40.78,39.68,683.00,<0.080,<0.067,0.650,0.418,0.111,3.26,0.534,0.421,<0.095,0.0097,441.71,452.00,40.26,40.89,683.00,<0.079,<0.092
Ba137,452.27,450.66,39.73,39.71,683.00,<0.057,<0.039,0.708,0.498,0.099,2.96,0.331,0.377,0.018,0.0056,442.99,448.99,40.88,40.56,683.00,<0.064,<0.00
La139,453.90,458.91,38.22,37.82,24.70,<0.00,0.0025,0.0760,0.0684,0.0398,0.281,9.53,7.23,0.0063,0.0283,455.70,459.62,37.97,37.62,24.70,<0.0119,<0.0114
Ce140,474.61,477.54,40.06,40.18,53.30,<0.0056,<0.0074,0.318,0.514,0.199,0.527,39.15,28.61,0.378,0.0986,476.25,483.83,40.68,40.12,53.30,<0.0054,<0.00
Gd157,466.99,478.98,40.41,41.16,6.71,<0.0251,<0.0211,<0.0145,0.0223,0.0136,<0.025,2.28,1.968,<0.051,0.022,516.90,527.67,44.24,43.79,6.71,0.0091,<0.0261
Yb172,536.99,548.78,45.98,46.31,3.39,0.0235,0.0150,0.0238,<0.0107,<0.0154,0.032,0.190,0.204,<0.040,0.0115,542.65,555.09,46.53,46.62,3.39,<0.033,0.0249

GLITTER!: Trace Element Concentrations, Not filtered for MDL.
Element,STD610-11,STD610-12,612-11,612-12,BCR-2G-5,SCO-1-5,SCO-2-5,24-01,24-02,24-03,24-04,24-05,24-06,24-07,24-08,STD610-13,STD610-14,612-13,612-14,BCR-2G-6,SCO-1-6,SCO-2-6
Li7,439.22,450.59,38.01,37.92,9.00,1.759,2.398,4.95,4.96,5.22,4.56,6.89,5.32,4.20,2.441,449.61,455.22,38.66,37.90,9.00,1.738,2.526
B11,91.46,92.43,13.36,12.95,6.00,5.89,5.53,4.14,3.86,3.53,5.34,4.06,3.44,5.42,4.40,115.92,118.71,15.71,15.66,6.00,5.23,5.30
Na23,101364.20,104296.92,104203.34,102767.77,23999.99,41.53,105.96,93.92,97.59,95.51,103.87,2449.47,2147.59,73.66,90.54,103923.80,105606.07,107092.13,104271.94,23999.99,42.73,106.24
Mg24,440.02,438.04,61.00,60.14,21499.99,328270.09,324693.16,274839.59,280664.44,275782.25,269115.25,98901.29,101968.95,299912.72,299123.09,443.35,446.14,61.52,61.44,21499.99,330174.69,328819.38
Mg25,449.54,452.06,60.13,58.34,21500.00,347603.50,341090.81,293949.41,297261.09,284842.66,284723.78,103721.31,106370.43,307903.38,305968.53,455.47,463.83,61.57,58.22,21499.99,340234.00,344629.72
Mg26,441.66,444.17,61.64,58.77,21500.00,343835.16,334552.69,286538.88,296593.66,281229.13,282084.84,104316.16,105443.28,310552.81,301417.69,441.06,457.66,60.83,60.77,21499.99,341039.25,343006.63
Al27,9402.95,9391.44,10035.69,9960.81,70899.99,64.05,128.17,68.84,90.47,68.08,207.64,11097.02,8195.37,89.17,77.82,9258.68,9317.39,10005.59,9957.54,70899.98,64.90,126.49
Si29,310599.19,309304.03,327348.06,323234.38,254299.83,193286.20,193286.20,187349.73,183797.19,184264.61,185059.27,234327.41,235495.98,188331.36,186975.78,316207.88,319625.88,337603.75,328670.13,254299.83,193286.20,193286.20
Si30,307005.53,304637.91,333502.28,327622.78,254299.94,207037.84,202997.58,181204.77,180823.36,177078.72,199306.41,224857.59,227651.33,199163.17,191477.92,307811.31,312604.22,343124.84,331516.13,254299.89,204038.70,205096.64
P31,462.21,462.56,56.76,57.32,1600.00,22.58,34.24,91.74,104.26,102.65,79.48,25.15,26.45,48.02,82.67,470.82,467.22,53.47,55.77,1600.00,18.57,33.24
Ca43,81905.44,81905.44,84692.05,84692.05,50499.98,374.34,517.32,1930.79,1120.82,1152.94,2686.90,161633.20,153332.69,1441.95,1175.80,81905.44,81905.44,84692.05,84692.05,50499.97,380.09,518.21
Ca44,82884.90,82357.20,85104.52,85475.70,50499.98,745.16,847.14,2195.77,1401.10,1467.74,3064.39,165254.08,154374.47,1769.14,1439.34,81620.38,83500.77,85274.70,84695.73,50499.98,694.61,822.81
Sc45,450.71,449.98,42.54,41.79,33.00,5.77,4.67,5.23,4.85,4.54,5.56,68.76,69.66,5.34,4.95,449.24,460.36,42.13,41.85,33.00,5.27,4.29
Ti47,458.47,459.90,44.75,43.30,14100.00,6.28,37.06,156.55,127.43,106.75,234.29,11093.92,9094.17,124.54,95.73,458.06,461.21,41.43,41.45,14100.00,6.53,37.58
Ti49,462.99,458.84,41.97,40.50,14100.00,5.99,37.90,153.28,131.26,100.78,242.86,11073.92,8994.95,119.75,95.57,455.31,457.74,38.60,41.72,14100.00,5.94,36.57
V51,448.36,456.01,38.31,38.07,425.00,3.29,6.27,3.33,4.40,4.30,4.81,102.62,89.94,3.74,4.13,464.52,460.31,38.81,37.68,425.00,3.35,6.24
Cr53,476.32,477.86,42.46,41.04,17.00,162.57,310.62,82.76,273.00,264.08,83.07,172.53,89.32,247.79,274.56,474.41,482.68,41.38,39.69,17.00,160.87,303.78
Mn55,439.92,442.69,38.41,38.03,1550.00,1151.48,989.95,3416.25,2159.26,2500.90,3340.26,704.24,744.16,1862.81,1976.00,440.11,445.80,39.29,38.36,1550.00,1136.31,991.38
Co59,399.29,409.96,33.98,33.82,38.00,154.23,154.67,227.22,203.08,208.30,218.71,31.95,30.17,188.29,209.14,419.84,424.33,35.56,35.50,38.00,159.79,160.26
Ni60,495.26,490.41,41.50,39.93,13.00,3525.67,3663.10,1194.75,1834.13,1807.37,894.59,86.78,78.39,1644.85,1908.96,502.89,516.39,45.10,42.29,13.00,3601.68,3730.88
Ni62,398.20,393.88,32.57,33.59,13.00,2767.03,2819.65,935.53,1368.28,1353.53,675.72,64.50,59.73,1162.36,1321.92,362.24,368.98,29.95,29.99,13.00,2465.69,2527.33
Cu63,511.08,507.94,43.88,41.41,21.00,1.148,5.22,0.838,3.71,18.88,1.377,2.318,1.811,2.37,5.64,520.37,527.59,43.66,42.40,21.00,1.113,4.98
Zn66,323.90,317.57,27.32,26.88,125.00,42.57,51.13,117.17,89.76,100.86,116.40,17.29,16.42,75.54,86.74,341.77,347.09,29.47,28.06,125.00,44.34,51.94
Zn67,262.02,258.69,22.04,23.77,125.00,30.96,37.60,83.85,65.44,77.94,85.88,12.41,12.13,56.51,65.30,275.68,275.23,24.53,22.75,125.00,33.87,39.85
Ga69,143.43,141.66,12.02,11.90,23.00,0.0119,0.0355,0.0520,0.0632,0.0442,0.1250,2.170,1.896,0.0331,0.0303,150.28,151.36,12.77,12.37,23.00,0.0130,0.0354
Sr88,535.71,535.47,82.21,82.92,342.00,-0.0059,0.0020,0.1384,0.1431,0.132,0.851,299.90,321.80,0.0282,0.0183,531.55,527.20,81.79,80.35,342.00,-0.0145,0.0068
Y89,571.74,575.59,47.50,48.32,35.00,0.0435,0.0330,0.0959,0.0389,0.0497,0.209,3.49,3.27,0.187,0.0167,554.65,568.01,46.30,45.16,35.00,0.0215,0.0743
Zr90,511.43,516.95,44.33,44.61,184.00,0.082,0.030,0.216,0.546,0.144,2.96,58.42,68.64,16.29,1.410,511.78,518.78,44.41,43.91,184.00,0.109,0.057
Nb93,444.22,447.72,38.16,37.70,12.50,0.0001,-0.0064,1.697,1.526,0.475,8.92,1.088,0.825,0.0245,-0.0002,452.18,456.97,38.39,37.75,12.50,0.0051,0.0034
Ba135,450.77,446.94,40.78,39.68,683.00,0.001,0.055,0.650,0.418,0.111,3.26,0.534,0.421,0.042,0.0097,441.71,452.00,40.26,40.89,683.00,-0.016,-0.021
Ba137,452.27,450.66,39.73,39.71,683.00,-0.025,0.010,0.708,0.498,0.099,2.96,0.331,0.377,0.018,0.0056,442.99,448.99,40.88,40.56,683.00,-0.018,0.00
La139,453.90,458.91,38.22,37.82,24.70,0.00,0.0025,0.0760,0.0684,0.0398,0.281,9.53,7.23,0.0063,0.0283,455.70,459.62,37.97,37.62,24.70,-0.0065,-0.0013
Ce140,474.61,477.54,40.06,40.18,53.30,0.0007,0.0021,0.318,0.514,0.199,0.527,39.15,28.61,0.378,0.0986,476.25,483.83,40.68,40.12,53.30,-0.0004,0.00
