GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\For edit 2017-04-20 EMP UPDATED Windows reselected\run2.b
Created: Fri Sep 29 17:15:07 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-03,STD610-04,612-03,612-04,BCR-2g-02,SCO-1-02,SCO-2-02,FS1-1,FS1-2,FS1-3,FS1-4,FS1-5,FS1-6,FS1-7,FS1-8,FS1-9,FS1-10,STD610-05,STD610-06,612-05,612-06,BCR-2g-03,SCO-1-03,SCO-2-03
Y89,578.28,575.36,47.37,47.00,35.00,0.0455,0.0638,0.261,0.0039,<0.0037,<0.0052,0.0042,0.0179,0.0064,0.0053,0.0150,0.0028,575.26,563.12,46.61,46.73,35.00,0.0384,0.0619
Zr90,537.86,532.78,45.28,44.68,184.00,0.050,0.0383,0.112,0.331,0.355,0.268,0.395,7.59,0.336,0.365,0.182,0.159,526.40,519.52,45.00,44.87,184.00,0.075,0.049
Nb93,473.77,471.41,39.45,39.70,12.50,<0.0075,0.0057,0.1350,0.212,0.215,0.185,0.1955,0.217,0.2118,0.1983,0.0132,0.1081,466.23,462.15,38.86,39.19,12.50,<0.0074,<0.0057
Ba135,461.31,462.20,41.54,41.29,683.00,<0.128,0.025,0.232,<0.052,0.0160,<0.046,<0.022,<0.032,<0.031,<0.031,<0.0214,<0.036,448.95,453.84,39.34,39.56,683.00,<0.057,<0.107
Ba137,456.42,458.91,41.77,42.56,683.00,<0.033,0.0147,0.382,<0.036,<0.0190,<0.038,<0.0128,0.0175,<0.0127,<0.0280,<0.0174,<0.0270,452.55,452.46,38.64,40.22,683.00,<0.046,<0.043
La139,471.06,468.13,38.52,39.03,24.70,0.0025,<0.0085,0.0126,0.00069,0.00181,<0.0042,0.00134,0.0115,<0.0028,<0.0034,0.00127,<0.0027,466.39,462.83,38.34,38.88,24.70,<0.0089,0.0040
Ce140,488.65,488.58,41.21,41.72,53.30,<0.0058,<0.0067,0.1281,<0.0029,<0.0044,<0.0040,<0.00222,0.0156,<0.00220,0.00180,0.00271,<0.00209,481.05,475.69,40.30,41.01,53.30,<0.0068,0.00062
Gd157,528.93,528.97,44.18,44.64,6.71,<0.053,<0.043,0.0256,<0.0109,<0.0290,<0.031,<0.0105,0.0106,<0.0148,<0.0104,<0.0145,<0.0143,534.68,529.60,43.97,45.04,6.71,<0.056,<0.026
Yb172,489.12,489.43,41.58,40.69,3.39,0.0289,<0.0200,0.129,0.0010,<0.0088,<0.0177,0.0080,0.0063,<0.0120,<0.0120,<0.0103,<0.0117,521.57,513.64,43.61,44.20,3.39,<0.0231,0.0207

GLITTER!: Trace Element Concentrations, Not filtered for MDL.
Element,STD610-03,STD610-04,612-03,612-04,BCR-2g-02,SCO-1-02,SCO-2-02,FS1-1,FS1-2,FS1-3,FS1-4,FS1-5,FS1-6,FS1-7,FS1-8,FS1-9,FS1-10,STD610-05,STD610-06,612-05,612-06,BCR-2g-03,SCO-1-03,SCO-2-03
Li7,458.09,456.29,39.42,40.04,9.00,1.749,2.384,1.339,0.839,0.892,1.887,2.476,2.705,2.478,2.546,2.310,1.495,436.26,433.84,36.56,37.73,9.00,1.683,2.432
B11,36.80,37.25,9.70,10.17,6.00,8.65,8.39,7.01,6.42,6.30,6.09,5.86,5.87,5.64,5.76,5.29,5.32,45.97,47.01,9.68,10.28,6.00,7.49,7.54
Na23,104714.47,103694.13,104426.48,107653.04,24000.00,41.80,107.50,120.77,97.71,98.63,101.82,101.76,103.61,100.64,100.60,223.11,102.78,102070.47,102334.54,100796.74,105288.45,23999.99,40.80,106.34
Mg24,446.94,452.38,61.95,64.23,21499.98,333005.69,331705.16,326031.97,337855.06,345128.63,324930.72,328232.09,329112.56,326067.72,329730.50,310567.78,321530.75,440.11,447.44,60.46,62.92,21499.99,333925.63,333870.19
Mg25,430.16,443.34,59.18,59.66,21499.99,337497.66,335618.25,330601.28,343968.13,349578.78,334192.91,334960.22,336574.28,333780.31,339416.41,313747.31,332913.44,439.90,441.65,56.41,61.36,21499.99,341165.00,344786.00
Mg26,438.90,443.78,60.93,60.46,21499.99,333198.69,327043.47,327340.03,342323.19,345291.59,319448.13,325543.00,332524.41,325803.31,329479.88,308394.59,322775.50,433.17,436.01,56.07,59.19,21499.99,332275.19,334729.22
Al27,9652.50,9634.15,10185.39,10248.61,70899.98,69.81,135.30,32.65,22.32,22.56,13.14,15.64,15.73,15.30,15.72,101.21,25.82,9505.88,9466.71,10001.51,10114.96,70899.97,67.09,132.97
Si29,317510.66,316253.31,331727.16,342406.59,254299.89,193286.13,193286.13,194221.02,193192.69,195623.34,192164.31,193613.34,192211.03,191977.33,193239.44,188752.02,186975.75,313444.13,311651.84,317393.81,332308.06,254299.84,193286.20,193286.20
Si30,307808.41,303289.50,340069.88,352579.28,254299.97,209488.16,205715.06,178304.89,182419.78,187361.22,182187.28,181642.48,182372.16,179311.02,182860.92,180313.22,175015.73,300470.03,299024.00,315421.25,338848.44,254299.92,204026.77,199291.66
P31,485.46,468.35,54.95,64.92,1600.00,27.92,31.75,29.54,54.30,60.00,46.55,67.16,70.25,65.39,69.06,110.67,34.84,472.78,465.37,48.13,56.90,1600.00,19.79,29.60
Ca43,81905.45,81905.45,84692.06,84692.06,50499.98,408.14,508.80,95.30,77.09,87.36,100.77,113.07,98.13,70.16,95.43,326.84,75.83,81905.45,81905.45,84692.06,84692.06,50499.98,436.78,559.57
Ca44,84150.49,83459.34,86128.27,87372.34,50499.97,836.05,1006.74,495.81,524.22,509.40,513.38,536.51,526.89,528.38,531.94,706.98,499.46,82327.67,81429.95,84384.05,84762.65,50499.97,795.45,918.02
Sc45,385.21,383.45,41.87,42.35,33.00,8.78,7.63,5.88,5.96,5.93,6.41,6.23,6.44,6.23,6.33,5.93,5.60,401.84,400.47,41.38,41.72,33.00,7.58,6.74
Ti47,470.69,474.38,47.33,46.78,14099.99,9.35,41.35,46.15,23.72,25.19,103.98,98.76,98.68,96.66,102.21,180.44,67.40,467.95,462.70,42.25,45.89,14099.99,8.11,42.19
Ti49,475.29,473.70,42.26,44.96,14100.00,6.18,37.28,45.58,21.72,21.95,99.49,99.36,99.75,96.14,97.36,182.89,64.23,468.73,459.41,40.79,40.82,14100.00,5.67,37.64
V51,462.77,457.92,38.78,39.60,425.00,3.26,6.29,6.15,5.17,5.31,3.80,3.74,3.92,3.73,3.80,11.90,5.96,451.14,449.73,36.71,38.48,425.00,3.20,6.11
Cr53,473.45,481.28,42.42,43.27,17.00,160.50,312.83,278.27,324.51,332.27,275.89,238.12,234.82,237.34,239.07,168.55,232.19,461.93,471.86,39.72,40.06,17.00,160.67,312.38
Mn55,440.09,441.73,39.24,40.68,1550.00,1120.20,972.27,814.24,725.47,732.99,1034.61,1214.55,1239.07,1207.25,1245.54,1166.64,929.45,436.60,434.60,37.49,38.83,1550.00,1120.13,996.40
Co59,415.06,416.00,35.45,36.15,38.00,151.56,154.98,130.02,128.42,130.36,158.90,161.26,166.32,161.22,164.38,181.60,149.06,407.56,404.72,33.33,35.10,38.00,152.35,156.33
Ni60,479.83,479.89,38.74,41.03,13.00,3320.95,3471.97,3025.98,3029.95,3055.24,3554.30,3645.62,3682.28,3642.05,3683.86,3067.42,3140.28,468.38,469.35,39.09,39.43,13.00,3350.09,3493.07
Ni62,340.40,347.06,28.61,30.59,13.00,2401.25,2508.05,2193.13,2221.76,2248.85,2731.20,2650.17,2730.87,2677.07,2722.96,2293.98,2364.43,347.10,350.81,29.16,27.94,13.00,2532.73,2682.70
Cu63,532.45,529.97,43.70,45.53,21.00,0.936,4.96,3.22,0.718,0.777,1.684,1.530,1.684,1.543,1.538,6.51,2.579,507.36,505.86,41.99,42.61,21.00,1.008,5.16
Zn66,316.15,323.50,25.92,27.61,125.00,42.98,49.63,42.17,30.74,31.47,43.57,49.78,50.99,50.44,50.84,89.50,46.11,316.58,322.01,27.72,27.28,125.00,41.58,50.39
Zn67,253.04,255.85,21.88,22.65,125.00,30.69,36.14,31.04,21.97,22.95,32.56,37.07,38.02,37.08,37.86,66.64,33.64,257.02,266.99,21.59,21.98,125.00,30.66,37.91
Ga69,121.57,123.79,10.40,10.68,23.00,0.0147,0.0223,0.0290,0.0112,0.0090,0.0133,0.0181,0.0946,0.0172,0.0182,0.0973,0.0243,127.28,129.69,10.54,11.08,23.00,0.0026,0.0325
Sr88,542.82,542.73,82.76,82.69,342.00,0.0025,0.0016,0.1238,0.0017,0.0034,0.0047,0.00101,0.0098,-0.0002,0.0018,0.0097,0.0004,530.16,537.10,81.47,82.24,342.00,-0.0003,0.0029
Y89,578.28,575.36,47.37,47.00,35.00,0.0455,0.0638,0.261,0.0039,0.0024,0.0002,0.0042,0.0179,0.0064,0.0053,0.0150,0.0028,575.26,563.12,46.61,46.73,35.00,0.0384,0.0619
Zr90,537.86,532.78,45.28,44.68,184.00,0.050,0.0383,0.112,0.331,0.355,0.268,0.395,7.59,0.336,0.365,0.182,0.159,526.40,519.52,45.00,44.87,184.00,0.075,0.049
Nb93,473.77,471.41,39.45,39.70,12.50,0.0016,0.0057,0.1350,0.212,0.215,0.185,0.1955,0.217,0.2118,0.1983,0.0132,0.1081,466.23,462.15,38.86,39.19,12.50,0.0003,0.0016
Ba135,461.31,462.20,41.54,41.29,683.00,-0.024,0.025,0.232,-0.017,0.0160,0.018,0.008,0.005,0.005,0.005,0.0039,0.012,448.95,453.84,39.34,39.56,683.00,0.020,-0.021
Ba137,456.42,458.91,41.77,42.56,683.00,0.011,0.0147,0.382,-0.025,0.0101,-0.011,-0.0039,0.0175,0.0067,-0.0109,0.0045,-0.0166,452.55,452.46,38.64,40.22,683.00,-0.004,-0.003
La139,471.06,468.13,38.52,39.03,24.70,0.0025,-0.0022,0.0126,0.00069,0.00181,-0.0013,0.00134,0.0115,-0.0002,-0.0005,0.00127,0.0001,466.39,462.83,38.34,38.88,24.70,0.0004,0.0040
Ce140,488.65,488.58,41.21,41.72,53.30,0.0014,-0.0011,0.1281,-0.0007,-0.0030,-0.0006,-0.00044,0.0156,0.00034,0.00180,0.00271,0.00008,481.05,475.69,40.30,41.01,53.30,-0.0017,0.00062
Gd157,528.93,528.97,44.18,44.64,6.71,0.006,-0.011,0.0256,0.0038,-0.0236,-0.014,0.0055,0.0106,0.0023,-0.0032,0.0122,0.0056,534.68,529.60,43.97,45.04,6.71,-0.034,0.005
Yb172,489.12,489.43,41.58,40.69,3.39,0.0289,0.0158,0.129,0.0010,-0.0017,-0.0109,0.0080,0.0063,-0.0044,-0.0054,0.0003,-0.0062,521.57,513.64,43.61,44.20,3.39,0.0036,0.0207

GLITTER!: Trace Element Concentrations LOQ filtered.
Element,STD610-03,STD610-04,612-03,612-04,BCR-2g-02,SCO-1-02,SCO-2-02,FS1-1,FS1-2,FS1-3,FS1-4,FS1-5,FS1-6,FS1-7,FS1-8,FS1-9,FS1-10,STD610-05,STD610-06,612-05,612-06,BCR-2g-03,SCO-1-03,SCO-2-03
Li7,458.09,456.29,39.42,40.04,9.00,1.749,2.384,1.339,0.839,0.892,1.887,2.476,2.705,2.478,2.546,2.310,1.495,436.26,433.84,36.56,37.73,9.00,1.683,2.432
B11,36.80,37.25,9.70,10.17,6.00,8.65,8.39,7.01,6.42,6.30,6.09,5.86,5.87,5.64,5.76,5.29,5.32,45.97,47.01,9.68,10.28,6.00,7.49,7.54
Na23,104714.47,103694.13,104426.48,107653.04,24000.00,41.80,107.50,120.77,97.71,98.63,101.82,101.76,103.61,100.64,100.60,223.11,102.78,102070.47,102334.54,100796.74,105288.45,23999.99,40.80,106.34
Mg24,446.94,452.38,61.95,64.23,21499.98,333005.69,331705.16,326031.97,337855.06,345128.63,324930.72,328232.09,329112.56,326067.72,329730.50,310567.78,321530.75,440.11,447.44,60.46,62.92,21499.99,333925.63,333870.19
Mg25,430.16,443.34,59.18,59.66,21499.99,337497.66,335618.25,330601.28,343968.13,349578.78,334192.91,334960.22,336574.28,333780.31,339416.41,313747.31,332913.44,439.90,441.65,56.41,61.36,21499.99,341165.00,344786.00
Mg26,438.90,443.78,60.93,60.46,21499.99,333198.69,327043.47,327340.03,342323.19,345291.59,319448.13,325543.00,332524.41,325803.31,329479.88,308394.59,322775.50,433.17,436.01,56.07,59.19,21499.99,332275.19,334729.22
Al27,9652.50,9634.15,10185.39,10248.61,70899.98,69.81,135.30,32.65,22.32,22.56,13.14,15.64,15.73,15.30,15.72,101.21,25.82,9505.88,9466.71,10001.51,10114.96,70899.97,67.09,132.97
Si29,317510.66,316253.31,331727.16,342406.59,254299.89,193286.13,193286.13,194221.02,193192.69,195623.34,192164.31,193613.34,192211.03,191977.33,193239.44,188752.02,186975.75,313444.13,311651.84,317393.81,332308.06,254299.84,193286.20,193286.20
Si30,307808.41,303289.50,340069.88,352579.28,254299.97,209488.16,205715.06,178304.89,182419.78,187361.22,182187.28,181642.48,182372.16,179311.02,182860.92,180313.22,175015.73,300470.03,299024.00,315421.25,338848.44,254299.92,204026.77,199291.66
P31,485.46,468.35,54.95,64.92,1600.00,27.92,31.75,29.54,54.30,60.00,46.55,67.16,70.25,65.39,69.06,110.67,34.84,472.78,465.37,48.13,56.90,1600.00,19.79,29.60
Ca43,81905.45,81905.45,84692.06,84692.06,50499.98,408.14,508.80,95.30,77.09,87.36,100.77,113.07,98.13,70.16,95.43,326.84,75.83,81905.45,81905.45,84692.06,84692.06,50499.98,436.78,559.57
Ca44,84150.49,83459.34,86128.27,87372.34,50499.97,836.05,1006.74,495.81,524.22,509.40,513.38,536.51,526.89,528.38,531.94,706.98,499.46,82327.67,81429.95,84384.05,84762.65,50499.97,795.45,918.02
Sc45,385.21,383.45,41.87,42.35,33.00,8.78,7.63,5.88,5.96,5.93,6.41,6.23,6.44,6.23,6.33,5.93,5.60,401.84,400.47,41.38,41.72,33.00,7.58,6.74
Ti47,470.69,474.38,47.33,46.78,14099.99,9.35,41.35,46.15,23.72,25.19,103.98,98.76,98.68,96.66,102.21,180.44,67.40,467.95,462.70,42.25,45.89,14099.99,8.11,42.19
Ti49,475.29,473.70,42.26,44.96,14100.00,6.18,37.28,45.58,21.72,21.95,99.49,99.36,99.75,96.14,97.36,182.89,64.23,468.73,459.41,40.79,40.82,14100.00,5.67,37.64
V51,462.77,457.92,38.78,39.60,425.00,3.26,6.29,6.15,5.17,5.31,3.80,3.74,3.92,3.73,3.80,11.90,5.96,451.14,449.73,36.71,38.48,425.00,3.20,6.11
Cr53,473.45,481.28,42.42,43.27,17.00,160.50,312.83,278.27,324.51,332.27,275.89,238.12,234.82,237.34,239.07,168.55,232.19,461.93,471.86,39.72,40.06,17.00,160.67,312.38
Mn55,440.09,441.73,39.24,40.68,1550.00,1120.20,972.27,814.24,725.47,732.99,1034.61,1214.55,1239.07,1207.25,1245.54,1166.64,929.45,436.60,434.60,37.49,38.83,1550.00,1120.13,996.40
Co59,415.06,416.00,35.45,36.15,38.00,151.56,154.98,130.02,128.42,130.36,158.90,161.26,166.32,161.22,164.38,181.60,149.06,407.56,404.72,33.33,35.10,38.00,152.35,156.33
