GLITTER! 4.5b1: Laser Ablation Analysis Results

G:\2017-04-20 EMP UPDATED Windows reselected- Do not edit pre 29.09.17 612 standard\run3.b
Created: Fri Sep 29 18:23:58 2017

All values are reported in ppm

GLITTER!: Trace Element Concentrations MDL filtered.
Element,STD610-05,STD610-06,612-05,612-06,BCR-2g-03,SCO-1-03,SCO-2-03,FS4-1,FS4-2,FS4-3,FS4-4,FS4-5,FS4-6,FS4-7,FS4-8,FS4-9,FS4-10,STD610-07,STD610-08,612-07,612-08,BCR-2g-04,SCO-1-04,SCO-2-04
Na23,100507.05,100920.80,99857.24,104393.59,23968.25,38.88,101.39,222.98,246.26,89.40,92.73,237.26,129.86,129.17,122.90,99.84,96.04,100188.45,102042.65,100237.55,103060.29,24454.69,40.20,102.77
Mg24,485.08,492.73,66.84,69.74,23993.00,355463.34,355310.63,348628.16,355139.19,368378.19,361085.97,343894.47,362278.03,354283.22,362883.00,350251.66,344871.41,488.84,496.34,67.19,68.81,24575.44,365530.31,364561.38
Mg25,517.02,519.32,66.12,70.90,25374.21,383107.56,386273.94,380634.69,378224.38,391559.97,388200.66,373388.00,395013.78,381912.22,386442.66,369466.28,372264.63,505.05,521.38,66.36,69.70,25353.63,390967.69,388945.63
Mg26,511.68,514.30,66.89,69.84,25499.22,374928.09,376839.19,372628.44,365487.28,390130.81,380746.19,365869.59,383051.31,376593.22,380302.88,363583.84,368183.69,482.40,516.22,66.43,69.70,25238.36,377957.75,379180.66
Al27,10113.83,10059.99,10690.89,10820.44,76356.80,68.98,136.68,136.37,115.51,11.60,10.82,115.15,22.29,21.72,28.38,29.62,30.70,10022.14,10116.56,10702.13,10784.47,76301.98,68.57,133.03
Si29,324497.19,322558.22,331233.59,345987.19,266590.25,193286.17,193286.17,191556.67,193987.36,193519.89,193379.69,193099.20,193660.14,192538.30,192024.14,191883.89,186975.77,321515.41,321808.38,333360.72,340678.63,268221.72,193286.20,193286.20
Si30,310185.78,308371.84,328138.41,351817.84,265815.13,203269.95,198593.31,179190.91,182686.08,184837.05,184945.19,180643.66,185148.48,183320.38,187231.94,179856.22,175857.31,305998.53,308682.84,327761.75,347400.22,265732.75,203817.09,201804.97
P31,435.31,424.34,43.96,51.16,1445.43,16.90,25.54,40.81,50.95,27.96,26.34,44.42,40.49,40.60,46.10,49.62,40.76,384.96,374.86,44.27,49.32,1308.52,13.56,23.43
Ca43,81905.46,81905.46,85049.43,85049.43,51029.66,421.28,540.43,383.05,320.71,105.03,94.13,303.15,108.32,101.94,109.01,83.00,111.20,81905.45,81905.45,85049.42,85049.43,51029.65,409.06,546.99
Ca44,82497.41,81462.48,84895.86,85265.48,51118.13,768.51,886.57,720.28,691.06,447.04,464.23,685.69,479.60,477.12,487.79,461.15,467.86,80189.47,81433.54,84991.59,85099.84,50465.14,727.18,880.03
Sc45,387.86,385.15,39.75,40.12,31.85,6.97,6.19,5.38,5.41,5.54,5.59,5.28,5.13,4.99,4.70,4.49,4.61,390.35,395.13,39.80,40.00,31.12,6.67,5.63
Ti47,468.88,462.66,42.58,46.10,14248.04,7.79,40.13,124.28,106.83,116.90,109.96,108.97,117.14,114.65,130.76,130.83,133.44,454.38,456.63,43.82,44.09,14114.25,7.17,38.20
Ti49,502.96,490.84,44.10,43.92,15253.60,5.85,38.84,131.46,112.87,118.16,115.77,115.87,125.00,119.84,137.00,137.13,138.44,492.74,494.88,43.21,44.90,15129.69,6.80,38.16
V51,463.92,461.56,38.09,39.86,443.46,3.19,6.09,11.55,12.18,3.88,3.86,12.12,4.66,4.67,6.28,5.75,5.83,461.55,461.28,38.41,39.17,454.17,3.29,6.50
Cr53,417.22,424.60,36.48,36.24,15.40,139.28,270.37,354.03,377.24,204.05,201.82,375.69,269.22,264.81,230.25,107.83,107.88,410.13,403.34,37.08,35.70,14.80,138.58,263.90
Mn55,442.30,439.96,38.13,39.56,1590.33,1096.28,975.17,1048.17,1093.00,1051.02,1092.34,1153.75,1211.78,1198.96,941.62,1058.96,1041.48,439.51,443.66,38.38,39.01,1602.12,1138.86,987.15
Co59,422.81,418.98,34.80,36.57,39.84,152.27,156.15,161.33,174.06,155.86,159.88,173.35,167.85,168.90,157.07,156.25,152.48,428.72,426.19,34.97,36.04,41.09,157.55,162.15
Ni60,461.43,462.08,38.70,39.00,12.94,3182.65,3316.17,3247.12,3385.55,3552.21,3486.41,3392.59,3575.73,3599.19,3010.93,3200.58,3094.55,459.86,466.26,37.89,39.81,12.80,3220.07,3401.80
Ni62,478.90,480.11,39.27,38.32,17.73,3279.39,3451.17,3328.11,3473.50,3715.68,3706.72,3560.31,3743.99,3749.44,3139.84,3266.30,3177.39,471.03,471.59,36.81,41.28,17.16,3264.29,3333.00
Cu63,451.10,448.75,37.54,38.17,18.95,0.869,4.45,8.17,8.81,0.669,0.591,8.79,0.826,0.875,2.365,2.75,2.43,456.75,457.26,37.69,37.90,19.41,0.953,4.36
Zn66,447.61,454.33,39.27,38.87,178.84,56.82,68.67,89.80,95.43,59.72,59.93,93.59,70.09,74.42,77.36,100.81,95.60,457.18,466.73,39.13,39.08,182.59,60.09,69.96
Zn67,462.50,478.37,38.84,39.47,225.80,53.19,65.26,83.35,88.78,56.87,55.94,88.25,66.07,67.20,67.65,92.77,87.98,458.04,456.74,39.15,39.03,220.26,55.21,62.85
Ga69,439.75,445.27,36.18,37.96,78.98,0.0084,0.1055,0.256,0.291,0.0201,0.0208,0.275,0.0824,0.0698,0.1191,0.1519,0.1621,434.65,437.62,36.79,36.97,74.71,0.0409,0.095
Sr88,506.10,511.11,78.01,78.94,330.51,-0.0003,0.0051,0.0035,0.0068,0.0017,0.00066,0.0037,0.0026,-0.0006,0.00136,-0.0017,0.0015,505.21,509.94,78.54,78.23,328.98,-0.0028,0.0046
Y89,470.06,459.18,38.26,38.34,28.89,0.0279,0.0486,0.0103,0.0068,-0.0023,0.0132,0.0059,0.0019,0.0013,0.0009,0.0045,0.00260,462.55,461.01,38.54,38.05,28.82,0.0334,0.0562
Zr90,442.73,435.83,37.91,37.87,156.28,0.061,0.0394,0.139,0.092,0.441,0.460,0.0872,0.231,0.224,0.149,0.162,0.181,438.13,437.36,38.07,37.72,156.74,0.065,0.040
Nb93,463.65,458.72,38.71,39.17,12.58,0.0003,0.0014,0.0161,0.0091,0.394,0.367,0.0182,0.1200,0.0889,0.0612,0.0934,0.0781,459.96,469.00,38.89,38.89,12.86,0.0159,0.0040
Ba135,446.10,450.95,39.07,39.64,689.72,0.020,-0.023,-0.003,0.029,0.00,0.0076,0.0038,0.012,-0.020,0.025,0.0112,0.000,451.63,461.75,39.10,39.50,698.75,0.000,-0.008
Ba137,452.01,450.68,38.54,40.36,689.84,-0.004,-0.004,0.0023,0.006,-0.012,0.0086,-0.0020,0.0067,0.0048,0.001,0.0105,0.0081,441.96,451.54,39.77,38.77,675.05,-0.127,0.0152
La139,434.71,430.67,35.71,36.41,23.28,0.0004,0.0036,-0.0002,0.0005,0.0001,0.00158,-0.00062,-0.00062,0.00035,0.0018,0.00003,0.00,434.00,433.74,35.88,36.10,23.30,0.0000,0.0015
Ce140,452.93,448.10,38.03,38.89,50.92,-0.0015,0.00057,-0.0010,0.0007,-0.00046,0.0001,0.00076,0.00101,0.00057,0.0015,0.0090,0.00321,448.33,454.31,38.82,37.94,50.90,0.0036,-0.0016
Gd157,450.82,444.65,36.94,37.82,5.65,-0.027,0.0038,0.0099,-0.0094,0.0063,0.0002,0.0047,0.0063,0.0069,0.0053,-0.0024,-0.0028,450.20,447.65,37.00,37.60,5.73,-0.022,-0.014
Yb172,469.37,458.42,39.05,39.42,3.03,0.0031,0.0175,-0.0022,0.0025,-0.0008,0.0048,0.0002,-0.0046,0.00,-0.0029,0.00095,0.0100,471.38,465.33,38.92,39.49,2.90,0.005,0.0279

GLITTER!: Trace Element Concentrations LOQ filtered.
Element,STD610-05,STD610-06,612-05,612-06,BCR-2g-03,SCO-1-03,SCO-2-03,FS4-1,FS4-2,FS4-3,FS4-4,FS4-5,FS4-6,FS4-7,FS4-8,FS4-9,FS4-10,STD610-07,STD610-08,612-07,612-08,BCR-2g-04,SCO-1-04,SCO-2-04
Li7,468.93,467.22,39.68,41.00,9.87,1.764,2.57,2.347,2.698,2.160,2.183,2.573,2.723,2.819,2.294,2.569,2.599,467.04,467.33,39.69,40.73,9.90,1.626,2.44
B11,162.10,163.77,33.66,35.30,20.49,24.08,23.96,21.31,18.05,17.56,16.54,16.66,16.06,15.67,15.72,14.60,14.85,188.77,191.93,33.63,35.01,18.92,21.04,20.82
Na23,100507.05,100920.80,99857.24,104393.59,23968.25,38.88,101.39,222.98,246.26,89.40,92.73,237.26,129.86,129.17,122.90,99.84,96.04,100188.45,102042.65,100237.55,103060.29,24454.69,40.20,102.77
Mg24,485.08,492.73,66.84,69.74,23993.00,355463.34,355310.63,348628.16,355139.19,368378.19,361085.97,343894.47,362278.03,354283.22,362883.00,350251.66,344871.41,488.84,496.34,67.19,68.81,24575.44,365530.31,364561.38
Mg25,517.02,519.32,66.12,70.90,25374.21,383107.56,386273.94,380634.69,378224.38,391559.97,388200.66,373388.00,395013.78,381912.22,386442.66,369466.28,372264.63,505.05,521.38,66.36,69.70,25353.63,390967.69,388945.63
Mg26,511.68,514.30,66.89,69.84,25499.22,374928.09,376839.19,372628.44,365487.28,390130.81,380746.19,365869.59,383051.31,376593.22,380302.88,363583.84,368183.69,482.40,516.22,66.43,69.70,25238.36,377957.75,379180.66
Al27,10113.83,10059.99,10690.89,10820.44,76356.80,68.98,136.68,136.37,115.51,11.60,10.82,115.15,22.29,21.72,28.38,29.62,30.70,10022.14,10116.56,10702.13,10784.47,76301.98,68.57,133.03
Si29,324497.19,322558.22,331233.59,345987.19,266590.25,193286.17,193286.17,191556.67,193987.36,193519.89,193379.69,193099.20,193660.14,192538.30,192024.14,191883.89,186975.77,321515.41,321808.38,333360.72,340678.63,268221.72,193286.20,193286.20
Si30,310185.78,308371.84,328138.41,351817.84,265815.13,203269.95,198593.31,179190.91,182686.08,184837.05,184945.19,180643.66,185148.48,183320.38,187231.94,179856.22,175857.31,305998.53,308682.84,327761.75,347400.22,265732.75,203817.09,201804.97
P31,435.31,424.34,43.96,51.16,1445.43,16.90,25.54,40.81,50.95,27.96,26.34,44.42,40.49,40.60,46.10,49.62,40.76,384.96,374.86,44.27,49.32,1308.52,13.56,23.43
Ca43,81905.46,81905.46,85049.43,85049.43,51029.66,421.28,540.43,383.05,320.71,105.03,94.13,303.15,108.32,101.94,109.01,83.00,111.20,81905.45,81905.45,85049.42,85049.43,51029.65,409.06,546.99
Ca44,82497.41,81462.48,84895.86,85265.48,51118.13,768.51,886.57,720.28,691.06,447.04,464.23,685.69,479.60,477.12,487.79,461.15,467.86,80189.47,81433.54,84991.59,85099.84,50465.14,727.18,880.03
Sc45,387.86,385.15,39.75,40.12,31.85,6.97,6.19,5.38,5.41,5.54,5.59,5.28,5.13,4.99,4.70,4.49,4.61,390.35,395.13,39.80,40.00,31.12,6.67,5.63
Ti47,468.88,462.66,42.58,46.10,14248.04,7.79,40.13,124.28,106.83,116.90,109.96,108.97,117.14,114.65,130.76,130.83,133.44,454.38,456.63,43.82,44.09,14114.25,7.17,38.20
Ti49,502.96,490.84,44.10,43.92,15253.60,5.85,38.84,131.46,112.87,118.16,115.77,115.87,125.00,119.84,137.00,137.13,138.44,492.74,494.88,43.21,44.90,15129.69,6.80,38.16
